========================================================
  ME Attack S1 — Malicious Vehicles, No RSU             
========================================================

  Simulation Parameters:
    Total vehicles        : 200
    V90  [ECHO ATTACKER] <-- in active group
    V91  [benign — real link]
    V92  [benign — real link]
    V93  [benign — real link]
    V94  [benign — real link]
    V95  [benign — real link]
    V96  [benign — real link]
    V97  [benign — real link]
    V98  [benign — real link]
    V99  [benign — real link]
    V100  [benign — real link]
    V101  [benign — real link]
    V102  [benign — real link]
    V103  [benign — real link]
    V104  [benign — real link]
    V105  [benign — real link]
    V106  [ECHO ATTACKER] <-- in active group
    V107  [ECHO ATTACKER] <-- in active group
    V108  [ECHO ATTACKER] <-- in active group
    V109  [benign — real link]
    V110  [ECHO ATTACKER] <-- in active group
    V111  [benign — real link]
    V112  [ECHO ATTACKER] <-- in active group
    V113  [benign — real link]
    V114  [ECHO ATTACKER] <-- in active group
    V115  [benign — real link]
    V116  [benign — real link]
    V117  [benign — real link]
    V118  [benign — real link]
    V119  [benign — real link]
    V120  [benign — real link]
    V121  [benign — real link]
    V122  [benign — real link]
    V123  [benign — real link]
    V124  [ECHO ATTACKER] <-- in active group
    V125  [benign — real link]
    V126  [benign — real link]
    V127  [benign — real link]
    V128  [ECHO ATTACKER] <-- in active group
    V129  [benign — real link]
    V130  [ECHO ATTACKER] <-- in active group
    V131  [ECHO ATTACKER] <-- in active group
    V132  [benign — real link]
    V133  [ECHO ATTACKER] <-- in active group
    V134  [benign — real link]
    V135  [benign — real link]
    V136  [ECHO ATTACKER] <-- in active group
    V137  [benign — real link]
    V138  [benign — real link]
    V139  [benign — real link]
    V140  [benign — real link]
    V141  [benign — real link]
    V142  [benign — real link]
    V143  [benign — real link]
    V144  [benign — real link]
    V145  [benign — real link]
    V146  [benign — real link]
    V147  [benign — real link]
    V148  [benign — real link]
    V149  [benign — real link]
    V150  [ECHO ATTACKER] <-- in active group
    V151  [benign — real link]
    V152  [benign — real link]
    V153  [benign — real link]
    V154  [ECHO ATTACKER] <-- in active group
    V155  [benign — real link]
    V156  [benign — real link]
    V157  [benign — real link]
    V158  [benign — real link]
    V159  [benign — real link]
    V160  [ECHO ATTACKER] <-- in active group
    V161  [benign — real link]
    V162  [benign — real link]
    V163  [benign — real link]
    V164  [benign — real link]
    V165  [benign — real link]
    V166  [ECHO ATTACKER] <-- in active group
    V167  [benign — real link]
    V168  [benign — real link]
    V169  [ECHO ATTACKER] <-- in active group
    V170  [benign — real link]
    V171  [benign — real link]
    V172  [benign — real link]
    V173  [benign — real link]
    V174  [ECHO ATTACKER] <-- in active group
    V175  [ECHO ATTACKER] <-- in active group
    V176  [benign — real link]
    V177  [benign — real link]
    V178  [ECHO ATTACKER] <-- in active group
    V179  [benign — real link]
    V180  [benign — real link]
    V181  [benign — real link]
    V182  [benign — real link]
    V183  [benign — real link]
    V184  [benign — real link]
    V185  [benign — real link]
    V186  [benign — real link]
    V187  [benign — real link]
    V188  [benign — real link]
    V189  [benign — real link]
    V190  [ECHO ATTACKER] <-- in active group
    V191  [benign — real link]
    V192  [benign — real link]
    V193  [benign — real link]
    V194  [benign — real link]
    V195  [ECHO ATTACKER] <-- in active group
    V196  [ECHO ATTACKER] <-- in active group
    V197  [benign — real link]
    V198  [benign — real link]
    V199  [benign — real link]
    V200  [benign — real link]
    V201  [benign — real link]
    V202  [ECHO ATTACKER] <-- in active group
    V203  [benign — real link]
    V204  [benign — real link]

  Attack Steps (per group):
  t=10  ①  Real pair HELLO exchange (V2V link); echo pair also exchange own HELLO
  t=10  ②  All four vehicles send legitimate topology to controller
            (no cross-links between real pair and echo pair)
  t=10  ③  Echo vehicles overhear real-pair HELLO (echo preparation)
  t=10+ ④  Echo vehicles send forged echo reports to controller
  t=10+ ⑤  Controller infers phantom paths via echo vehicles
  t=10+ ⑥  Controller installs faulty routes on phantom paths

========================================================

