========================================================
  TTW Attack S3 — Malicious Controller, No RSU         
========================================================

  t=10    ①  V2V HELLO + legitimate updates to controller
[t=20.120]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V17 sees V59, t=20.000>
  Link physically breaks at t≈28.3s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=20.120]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V86 sees V135, t=20.000>
  Link physically breaks at t≈21.1s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=20.121]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V128 sees V77, t=20.000>
  Link physically breaks at t≈27.9s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=20.122]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V49 sees V31, t=20.000>
  Link physically breaks at t≈28.5s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=20.122]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V199 sees V163, t=20.000>
  Link physically breaks at t≈22.3s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=20.122]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V22 sees V64, t=20.000>
  Link physically breaks at t≈23.1s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=20.123]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V140 sees V120, t=20.000>
  Link physically breaks at t≈57.0s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=20.123]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V53 sees V63, t=20.000>
  Link physically breaks at t≈57.0s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=20.124]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V147 sees V151, t=20.000>
  Link physically breaks at t≈57.0s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=20.125]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V151 sees V147, t=20.000>
  Link physically breaks at t≈57.0s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=20.125]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V120 sees V140, t=20.000>
  Link physically breaks at t≈57.0s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=20.125]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V27 sees V107, t=20.000>
  Link physically breaks at t≈57.0s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=20.126]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V103 sees V138, t=20.000>
  Link physically breaks at t≈57.0s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=22.502]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V24 sees V28, t=20.000>  (captured from legitimate update at t=20.000)
  Forged packet : <V24 sees V28, t=22.500>  timestamp changed 20.000 -> 22.500
  Forge action  : controller changes timestamp to appear current, reinserts at t=22.502 — no external packet required

[t=22.502]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V24<->V28 was ACTIVE at t=22.500 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

[t=22.502]  DETECTION + MITIGATION  (via divergence mechanism only — LW/TGN score did not cross threshold)
  Internal replay detected and removed
  Score: 0.241
  Latency: -1.000 ms
  *** FS-MITIGATE ABORTED — Algorithm 4 gate failed ***
  PBFT consensus (n=200, f=66, need>=133): Pass
  VERIFY_THRESHOLD_SIG (Eq. 3.28): 1/200 valid, need t=101: Fail
  Enforcement action suppressed; single-peer/insufficient-signature evidence is not sufficient to act (Algorithm 4 line 9-11 abort path)
  [Trust] Controller-divergence CONFIRMED (Eq. 3.47): delta_t=50 > delta_thresh=9 (Eq. 3.48)
  [Trust] Controller C_0 tau=0.800 after Eq.3.39 (Delta_C=0.200)
  [Trust] tau=0.800 >= tau_min^C=0.300 — monitoring, no reassignment yet

[t=22.503]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V33 sees V94, t=20.000>  (captured from legitimate update at t=20.000)
  Forged packet : <V33 sees V94, t=22.500>  timestamp changed 20.000 -> 22.500
  Forge action  : controller changes timestamp to appear current, reinserts at t=22.503 — no external packet required

[t=22.503]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V33<->V94 was ACTIVE at t=22.500 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

[t=22.503]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=22.504]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V19 sees V148, t=20.000>  (captured from legitimate update at t=20.000)
  Forged packet : <V19 sees V148, t=22.500>  timestamp changed 20.000 -> 22.500
  Forge action  : controller changes timestamp to appear current, reinserts at t=22.504 — no external packet required

[t=22.504]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V19<->V148 was ACTIVE at t=22.500 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

[t=22.504]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=22.505]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V130 sees V160, t=20.000>  (captured from legitimate update at t=20.000)
  Forged packet : <V130 sees V160, t=22.500>  timestamp changed 20.000 -> 22.500
  Forge action  : controller changes timestamp to appear current, reinserts at t=22.505 — no external packet required

[t=22.505]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V130<->V160 was ACTIVE at t=22.500 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

[t=22.505]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=22.508]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V161 sees V142, t=20.000>  (captured from legitimate update at t=20.000)
  Forged packet : <V161 sees V142, t=22.500>  timestamp changed 20.000 -> 22.500
  Forge action  : controller changes timestamp to appear current, reinserts at t=22.508 — no external packet required

[t=22.508]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V161<->V142 was ACTIVE at t=22.500 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

[t=22.508]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=22.707]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V62 sees V33, t=20.000>  (captured from legitimate update at t=20.000)
  Forged packet : <V62 sees V33, t=22.700>  timestamp changed 20.000 -> 22.700
  Forge action  : controller changes timestamp to appear current, reinserts at t=22.707 — no external packet required

