Solution at controller cleared
[NetAnim] Writing animation to: /home/sdvn_echo_topology/ns-allinone-3.35/ns-3.35/scratch/SDVN project /SDVN-Temporal-Attacks/outputs/XML/06_BSHH_S2_Malicious_RSU.xml
[BSHH-S2] no SUMO trace loaded — cannot determine a natural link break; attack skipped

========================================
SCENARIO 06 - BSHH-S2 ATTACK CONFIGURED
Malicious RSUs : 0 / 64
Victim pairs   : 0
Stored HB time : t=5 (from legitimate exchange)
Replay timing  : Option B — 2s after each pair's real SUMO break
========================================

[Channel] Cost231 ranges (m): Ch172=133 Ch174=133 Ch176=133 Ch178=282 Ch180=67 Ch182=67 Ch184=214  MAX=282m
[PQC] liboqs linked — ML-KEM-1024 + ML-DSA-87 + HQC-5 active (Eqs. 3.15-3.17, 3.28-3.30).
[CRYPTO] TETA-Guard pipeline initialised:
  [1] ML-DSA-87 / Dilithium5  — SK_Vk long-term signing keys (Eq. 3.28)
[KEM][SimLatency][t=0.0340998] Vehicle 59 session key simulated-ready (real handshake was 34.0998 ms)
[KEM][SimLatency][t=0.034103] Vehicle 114 session key simulated-ready (real handshake was 34.103 ms)
[KEM][SimLatency][t=0.0341035] Vehicle 25 session key simulated-ready (real handshake was 34.1035 ms)
[KEM][SimLatency][t=0.0341087] Vehicle 74 session key simulated-ready (real handshake was 34.1087 ms)
[KEM][SimLatency][t=0.0341213] Vehicle 3 session key simulated-ready (real handshake was 34.1213 ms)
[KEM][SimLatency][t=0.0341282] Vehicle 26 session key simulated-ready (real handshake was 34.1282 ms)
[KEM][SimLatency][t=0.0341318] Vehicle 21 session key simulated-ready (real handshake was 34.1318 ms)
[KEM][SimLatency][t=0.0341326] Vehicle 111 session key simulated-ready (real handshake was 34.1326 ms)
[KEM][SimLatency][t=0.0341335] Vehicle 119 session key simulated-ready (real handshake was 34.1335 ms)
[KEM][SimLatency][t=0.0341354] Vehicle 146 session key simulated-ready (real handshake was 34.1354 ms)
[KEM][SimLatency][t=0.0341355] Vehicle 56 session key simulated-ready (real handshake was 34.1355 ms)
[KEM][SimLatency][t=0.034137] Vehicle 101 session key simulated-ready (real handshake was 34.137 ms)
[KEM][SimLatency][t=0.0341462] Vehicle 8 session key simulated-ready (real handshake was 34.1462 ms)
[KEM][SimLatency][t=0.0341477] Vehicle 192 session key simulated-ready (real handshake was 34.1477 ms)
[KEM][SimLatency][t=0.0341478] Vehicle 88 session key simulated-ready (real handshake was 34.1478 ms)
[KEM][SimLatency][t=0.0341538] Vehicle 149 session key simulated-ready (real handshake was 34.1538 ms)
[KEM][SimLatency][t=0.0341563] Vehicle 2 session key simulated-ready (real handshake was 34.1563 ms)
[KEM][SimLatency][t=0.0341578] Vehicle 1 session key simulated-ready (real handshake was 34.1578 ms)
[KEM][SimLatency][t=0.0341603] Vehicle 100 session key simulated-ready (real handshake was 34.1603 ms)
[KEM][SimLatency][t=0.0341682] Vehicle 112 session key simulated-ready (real handshake was 34.1682 ms)
[KEM][SimLatency][t=0.0341979] Vehicle 128 session key simulated-ready (real handshake was 34.1979 ms)
[KEM][SimLatency][t=0.0341984] Vehicle 116 session key simulated-ready (real handshake was 34.1983 ms)
[KEM][SimLatency][t=0.0342038] Vehicle 162 session key simulated-ready (real handshake was 34.2038 ms)
[KEM][SimLatency][t=0.0342072] Vehicle 121 session key simulated-ready (real handshake was 34.2072 ms)
[KEM][SimLatency][t=0.0342094] Vehicle 129 session key simulated-ready (real handshake was 34.2094 ms)
[KEM][SimLatency][t=0.0342125] Vehicle 163 session key simulated-ready (real handshake was 34.2125 ms)
[KEM][SimLatency][t=0.0342182] Vehicle 113 session key simulated-ready (real handshake was 34.2182 ms)
[KEM][SimLatency][t=0.0342259] Vehicle 7 session key simulated-ready (real handshake was 34.2259 ms)
[KEM][SimLatency][t=0.0342319] Vehicle 23 session key simulated-ready (real handshake was 34.2319 ms)
[KEM][SimLatency][t=0.0342324] Vehicle 115 session key simulated-ready (real handshake was 34.2324 ms)
[KEM][SimLatency][t=0.0342335] Vehicle 33 session key simulated-ready (real handshake was 34.2335 ms)
[KEM][SimLatency][t=0.0342409] Vehicle 124 session key simulated-ready (real handshake was 34.2409 ms)
[KEM][SimLatency][t=0.0342486] Vehicle 166 session key simulated-ready (real handshake was 34.2486 ms)
[KEM][SimLatency][t=0.0342555] Vehicle 185 session key simulated-ready (real handshake was 34.2555 ms)
[KEM][SimLatency][t=0.0342627] Vehicle 147 session key simulated-ready (real handshake was 34.2627 ms)
[KEM][SimLatency][t=0.0342926] Vehicle 55 session key simulated-ready (real handshake was 34.2926 ms)
[KEM][SimLatency][t=0.0342939] Vehicle 191 session key simulated-ready (real handshake was 34.2939 ms)
[KEM][SimLatency][t=0.0342946] Vehicle 38 session key simulated-ready (real handshake was 34.2946 ms)
[KEM][SimLatency][t=0.0343065] Vehicle 130 session key simulated-ready (real handshake was 34.3064 ms)
[KEM][SimLatency][t=0.0343077] Vehicle 164 session key simulated-ready (real handshake was 34.3077 ms)
[KEM][SimLatency][t=0.03431] Vehicle 182 session key simulated-ready (real handshake was 34.31 ms)
[KEM][SimLatency][t=0.0343131] Vehicle 28 session key simulated-ready (real handshake was 34.3131 ms)
[KEM][SimLatency][t=0.0343213] Vehicle 175 session key simulated-ready (real handshake was 34.3213 ms)
[KEM][SimLatency][t=0.0343293] Vehicle 102 session key simulated-ready (real handshake was 34.3293 ms)
[KEM][SimLatency][t=0.0343313] Vehicle 170 session key simulated-ready (real handshake was 34.3313 ms)
[KEM][SimLatency][t=0.0343331] Vehicle 122 session key simulated-ready (real handshake was 34.3331 ms)
[KEM][SimLatency][t=0.0343349] Vehicle 29 session key simulated-ready (real handshake was 34.3349 ms)
[KEM][SimLatency][t=0.0343492] Vehicle 60 session key simulated-ready (real handshake was 34.3492 ms)
[KEM][SimLatency][t=0.0343521] Vehicle 125 session key simulated-ready (real handshake was 34.3521 ms)
[KEM][SimLatency][t=0.0343695] Vehicle 194 session key simulated-ready (real handshake was 34.3695 ms)
[KEM][SimLatency][t=0.0343973] Vehicle 24 session key simulated-ready (real handshake was 34.3973 ms)
[KEM][SimLatency][t=0.0343975] Vehicle 81 session key simulated-ready (real handshake was 34.3975 ms)
[KEM][SimLatency][t=0.0344058] Vehicle 44 session key simulated-ready (real handshake was 34.4058 ms)
[KEM][SimLatency][t=0.0344119] Vehicle 17 session key simulated-ready (real handshake was 34.4119 ms)
[KEM][SimLatency][t=0.0344246] Vehicle 27 session key simulated-ready (real handshake was 34.4246 ms)
[KEM][SimLatency][t=0.0344347] Vehicle 72 session key simulated-ready (real handshake was 34.4347 ms)
[KEM][SimLatency][t=0.03444] Vehicle 19 session key simulated-ready (real handshake was 34.44 ms)
[KEM][SimLatency][t=0.0344551] Vehicle 13 session key simulated-ready (real handshake was 34.4551 ms)
[KEM][SimLatency][t=0.0344646] Vehicle 169 session key simulated-ready (real handshake was 34.4646 ms)
[KEM][SimLatency][t=0.0344727] Vehicle 187 session key simulated-ready (real handshake was 34.4727 ms)
[KEM][SimLatency][t=0.0344749] Vehicle 15 session key simulated-ready (real handshake was 34.4749 ms)
[KEM][SimLatency][t=0.0344829] Vehicle 18 session key simulated-ready (real handshake was 34.4829 ms)
[KEM][SimLatency][t=0.0344949] Vehicle 14 session key simulated-ready (real handshake was 34.4949 ms)
[KEM][SimLatency][t=0.0345022] Vehicle 71 session key simulated-ready (real handshake was 34.5022 ms)
[KEM][SimLatency][t=0.0345059] Vehicle 20 session key simulated-ready (real handshake was 34.5059 ms)
[KEM][SimLatency][t=0.0345122] Vehicle 9 session key simulated-ready (real handshake was 34.5122 ms)
[KEM][SimLatency][t=0.0345613] Vehicle 31 session key simulated-ready (real handshake was 34.5613 ms)
[KEM][SimLatency][t=0.0345679] Vehicle 16 session key simulated-ready (real handshake was 34.5679 ms)
[KEM][SimLatency][t=0.0345747] Vehicle 105 session key simulated-ready (real handshake was 34.5747 ms)
[KEM][SimLatency][t=0.034586] Vehicle 45 session key simulated-ready (real handshake was 34.586 ms)
[KEM][SimLatency][t=0.0345889] Vehicle 62 session key simulated-ready (real handshake was 34.5889 ms)
[KEM][SimLatency][t=0.0346092] Vehicle 51 session key simulated-ready (real handshake was 34.6092 ms)
[KEM][SimLatency][t=0.0346106] Vehicle 157 session key simulated-ready (real handshake was 34.6106 ms)
[KEM][SimLatency][t=0.0346187] Vehicle 53 session key simulated-ready (real handshake was 34.6187 ms)
[KEM][SimLatency][t=0.0346286] Vehicle 58 session key simulated-ready (real handshake was 34.6286 ms)
[KEM][SimLatency][t=0.0346289] Vehicle 153 session key simulated-ready (real handshake was 34.6289 ms)
[KEM][SimLatency][t=0.0346377] Vehicle 123 session key simulated-ready (real handshake was 34.6377 ms)
[KEM][SimLatency][t=0.0346498] Vehicle 126 session key simulated-ready (real handshake was 34.6498 ms)
[KEM][SimLatency][t=0.034655] Vehicle 103 session key simulated-ready (real handshake was 34.655 ms)
[KEM][SimLatency][t=0.03466] Vehicle 10 session key simulated-ready (real handshake was 34.66 ms)
[KEM][SimLatency][t=0.0346613] Vehicle 190 session key simulated-ready (real handshake was 34.6613 ms)
[KEM][SimLatency][t=0.0346618] Vehicle 12 session key simulated-ready (real handshake was 34.6618 ms)
[KEM][SimLatency][t=0.0346907] Vehicle 120 session key simulated-ready (real handshake was 34.6907 ms)
[KEM][SimLatency][t=0.034693] Vehicle 186 session key simulated-ready (real handshake was 34.693 ms)
[KEM][SimLatency][t=0.0346967] Vehicle 37 session key simulated-ready (real handshake was 34.6967 ms)
[KEM][SimLatency][t=0.0346976] Vehicle 139 session key simulated-ready (real handshake was 34.6976 ms)
[KEM][SimLatency][t=0.0346995] Vehicle 36 session key simulated-ready (real handshake was 34.6995 ms)
[KEM][SimLatency][t=0.0347075] Vehicle 150 session key simulated-ready (real handshake was 34.7075 ms)
[KEM][SimLatency][t=0.0347197] Vehicle 30 session key simulated-ready (real handshake was 34.7197 ms)
[KEM][SimLatency][t=0.0347259] Vehicle 54 session key simulated-ready (real handshake was 34.7259 ms)
[KEM][SimLatency][t=0.0347306] Vehicle 127 session key simulated-ready (real handshake was 34.7306 ms)
[KEM][SimLatency][t=0.0347323] Vehicle 199 session key simulated-ready (real handshake was 34.7323 ms)
[KEM][SimLatency][t=0.0347511] Vehicle 173 session key simulated-ready (real handshake was 34.7511 ms)
[KEM][SimLatency][t=0.0348183] Vehicle 11 session key simulated-ready (real handshake was 34.8183 ms)
[KEM][SimLatency][t=0.0348288] Vehicle 181 session key simulated-ready (real handshake was 34.8288 ms)
[KEM][SimLatency][t=0.0348364] Vehicle 176 session key simulated-ready (real handshake was 34.8364 ms)
[KEM][SimLatency][t=0.0348366] Vehicle 63 session key simulated-ready (real handshake was 34.8366 ms)
[KEM][SimLatency][t=0.0348398] Vehicle 174 session key simulated-ready (real handshake was 34.8398 ms)
[KEM][SimLatency][t=0.034843] Vehicle 6 session key simulated-ready (real handshake was 34.843 ms)
[KEM][SimLatency][t=0.0348657] Vehicle 70 session key simulated-ready (real handshake was 34.8657 ms)
[KEM][SimLatency][t=0.0348764] Vehicle 39 session key simulated-ready (real handshake was 34.8764 ms)
[KEM][SimLatency][t=0.0348768] Vehicle 189 session key simulated-ready (real handshake was 34.8768 ms)
[KEM][SimLatency][t=0.0349248] Vehicle 104 session key simulated-ready (real handshake was 34.9248 ms)
[KEM][SimLatency][t=0.034928] Vehicle 171 session key simulated-ready (real handshake was 34.928 ms)
[KEM][SimLatency][t=0.034944] Vehicle 87 session key simulated-ready (real handshake was 34.944 ms)
[KEM][SimLatency][t=0.0349475] Vehicle 52 session key simulated-ready (real handshake was 34.9475 ms)
[KEM][SimLatency][t=0.0349674] Vehicle 145 session key simulated-ready (real handshake was 34.9674 ms)
[KEM][SimLatency][t=0.0349706] Vehicle 32 session key simulated-ready (real handshake was 34.9706 ms)
[KEM][SimLatency][t=0.0349828] Vehicle 92 session key simulated-ready (real handshake was 34.9828 ms)
[KEM][SimLatency][t=0.0349875] Vehicle 50 session key simulated-ready (real handshake was 34.9875 ms)
[KEM][SimLatency][t=0.0350485] Vehicle 40 session key simulated-ready (real handshake was 35.0485 ms)
[KEM][SimLatency][t=0.0350627] Vehicle 61 session key simulated-ready (real handshake was 35.0627 ms)
[KEM][SimLatency][t=0.0350646] Vehicle 154 session key simulated-ready (real handshake was 35.0646 ms)
[KEM][SimLatency][t=0.0350673] Vehicle 83 session key simulated-ready (real handshake was 35.0673 ms)
[KEM][SimLatency][t=0.0351012] Vehicle 35 session key simulated-ready (real handshake was 35.1012 ms)
[KEM][SimLatency][t=0.0351498] Vehicle 168 session key simulated-ready (real handshake was 35.1498 ms)
[KEM][SimLatency][t=0.0352338] Vehicle 82 session key simulated-ready (real handshake was 35.2338 ms)
[KEM][SimLatency][t=0.035258] Vehicle 64 session key simulated-ready (real handshake was 35.258 ms)
[KEM][SimLatency][t=0.0352587] Vehicle 180 session key simulated-ready (real handshake was 35.2587 ms)
[KEM][SimLatency][t=0.0352603] Vehicle 188 session key simulated-ready (real handshake was 35.2603 ms)
[KEM][SimLatency][t=0.0352688] Vehicle 172 session key simulated-ready (real handshake was 35.2688 ms)
[KEM][SimLatency][t=0.0352879] Vehicle 184 session key simulated-ready (real handshake was 35.2879 ms)
[KEM][SimLatency][t=0.0353216] Vehicle 41 session key simulated-ready (real handshake was 35.3216 ms)
[KEM][SimLatency][t=0.0353357] Vehicle 167 session key simulated-ready (real handshake was 35.3357 ms)
[KEM][SimLatency][t=0.0355278] Vehicle 144 session key simulated-ready (real handshake was 35.5278 ms)
[KEM][SimLatency][t=0.0355457] Vehicle 68 session key simulated-ready (real handshake was 35.5457 ms)
[KEM][SimLatency][t=0.0355489] Vehicle 158 session key simulated-ready (real handshake was 35.5489 ms)
[KEM][SimLatency][t=0.0355575] Vehicle 84 session key simulated-ready (real handshake was 35.5575 ms)
[KEM][SimLatency][t=0.0355663] Vehicle 143 session key simulated-ready (real handshake was 35.5663 ms)
[KEM][SimLatency][t=0.0356019] Vehicle 46 session key simulated-ready (real handshake was 35.6019 ms)
[KEM][SimLatency][t=0.0356229] Vehicle 142 session key simulated-ready (real handshake was 35.6229 ms)
[KEM][SimLatency][t=0.0356393] Vehicle 155 session key simulated-ready (real handshake was 35.6393 ms)
[KEM][SimLatency][t=0.0356417] Vehicle 69 session key simulated-ready (real handshake was 35.6417 ms)
[KEM][SimLatency][t=0.0356492] Vehicle 67 session key simulated-ready (real handshake was 35.6492 ms)
[KEM][SimLatency][t=0.0356722] Vehicle 177 session key simulated-ready (real handshake was 35.6722 ms)
[KEM][SimLatency][t=0.0357467] Vehicle 141 session key simulated-ready (real handshake was 35.7467 ms)
[KEM][SimLatency][t=0.0357734] Vehicle 47 session key simulated-ready (real handshake was 35.7734 ms)
[KEM][SimLatency][t=0.0357842] Vehicle 198 session key simulated-ready (real handshake was 35.7842 ms)
[KEM][SimLatency][t=0.0358207] Vehicle 159 session key simulated-ready (real handshake was 35.8207 ms)
[KEM][SimLatency][t=0.0358217] Vehicle 197 session key simulated-ready (real handshake was 35.8217 ms)
[KEM][SimLatency][t=0.0358614] Vehicle 65 session key simulated-ready (real handshake was 35.8614 ms)
[KEM][SimLatency][t=0.0358711] Vehicle 183 session key simulated-ready (real handshake was 35.8711 ms)
[KEM][SimLatency][t=0.0360139] Vehicle 160 session key simulated-ready (real handshake was 36.0139 ms)
[KEM][SimLatency][t=0.0360656] Vehicle 195 session key simulated-ready (real handshake was 36.0656 ms)
[KEM][SimLatency][t=0.0360854] Vehicle 196 session key simulated-ready (real handshake was 36.0854 ms)
[KEM][SimLatency][t=0.0360907] Vehicle 49 session key simulated-ready (real handshake was 36.0907 ms)
[KEM][SimLatency][t=0.0360984] Vehicle 140 session key simulated-ready (real handshake was 36.0984 ms)
[KEM][SimLatency][t=0.0361883] Vehicle 161 session key simulated-ready (real handshake was 36.1883 ms)
[KEM][SimLatency][t=0.0361955] Vehicle 85 session key simulated-ready (real handshake was 36.1955 ms)
[KEM][SimLatency][t=0.0362054] Vehicle 66 session key simulated-ready (real handshake was 36.2054 ms)
[KEM][SimLatency][t=0.0363803] Vehicle 86 session key simulated-ready (real handshake was 36.3803 ms)
[KEM][SimLatency][t=0.0363804] Vehicle 48 session key simulated-ready (real handshake was 36.3804 ms)
[KEM][SimLatency][t=0.0386001] Vehicle 91 session key simulated-ready (real handshake was 38.6001 ms)
[KEM][SimLatency][t=0.038803] Vehicle 179 session key simulated-ready (real handshake was 38.803 ms)
[KEM][SimLatency][t=0.0408612] Vehicle 178 session key simulated-ready (real handshake was 40.8612 ms)
[KEM][SimLatency][t=0.0487722] Vehicle 99 session key simulated-ready (real handshake was 48.7722 ms)
[KEM][SimLatency][t=0.0564566] Vehicle 98 session key simulated-ready (real handshake was 56.4566 ms)
lte total packet size is 228
lte total packet size is 456
lte total packet size is 684
lte total packet size is 912
lte total packet size is 1140
lte total packet size is 1368
lte total packet size is 1596
lte total packet size is 1824
lte total packet size is 2052
lte total packet size is 2280
lte total packet size is 2508
lte total packet size is 2736
lte total packet size is 2964
lte total packet size is 3192
lte total packet size is 3420
lte total packet size is 3648
lte total packet size is 3876
lte total packet size is 4104
lte total packet size is 4332
lte total packet size is 4560
lte total packet size is 4788
lte total packet size is 5016
lte total packet size is 5244
lte total packet size is 5472
lte total packet size is 5700
lte total packet size is 5928
lte total packet size is 6156
lte total packet size is 6384
lte total packet size is 6612
lte total packet size is 6840
lte total packet size is 7068
lte total packet size is 7296
lte total packet size is 7524
lte total packet size is 7752
lte total packet size is 7980
lte total packet size is 8208
lte total packet size is 8436
lte total packet size is 8664
lte total packet size is 8892
lte total packet size is 9120
lte total packet size is 9348
lte total packet size is 9576
lte total packet size is 9804
lte total packet size is 10032
lte total packet size is 10260
lte total packet size is 10488
lte total packet size is 10716
lte total packet size is 10944
lte total packet size is 11172
lte total packet size is 11400
lte total packet size is 11628
lte total packet size is 11856
lte total packet size is 12084
lte total packet size is 12312
lte total packet size is 12540
lte total packet size is 12768
lte total packet size is 12996
lte total packet size is 13224
lte total packet size is 13452
lte total packet size is 13680
lte total packet size is 13908
lte total packet size is 14136
lte total packet size is 14364
lte total packet size is 14592
lte total packet size is 14820
lte total packet size is 15048
lte total packet size is 15276
lte total packet size is 15504
lte total packet size is 15732
lte total packet size is 15960
lte total packet size is 16188
lte total packet size is 16416
lte total packet size is 16644
lte total packet size is 16872
lte total packet size is 17100
lte total packet size is 17328
lte total packet size is 17556
lte total packet size is 17784
lte total packet size is 18012
lte total packet size is 18240
lte total packet size is 18468
lte total packet size is 18696
lte total packet size is 18924
lte total packet size is 19152
lte total packet size is 19380
lte total packet size is 19608
lte total packet size is 19836
lte total packet size is 20064
lte total packet size is 20292
lte total packet size is 20520
lte total packet size is 20748
lte total packet size is 20976
lte total packet size is 21204
lte total packet size is 21432
lte total packet size is 21660
lte total packet size is 21888
lte total packet size is 22116
lte total packet size is 22344
lte total packet size is 22572
lte total packet size is 22800
lte total packet size is 23028
lte total packet size is 23256
lte total packet size is 23484
lte total packet size is 23712
lte total packet size is 23940
lte total packet size is 24168
lte total packet size is 24396
lte total packet size is 24624
lte total packet size is 24852
lte total packet size is 25080
lte total packet size is 25308
lte total packet size is 25536
lte total packet size is 25764
lte total packet size is 25992
lte total packet size is 26220
lte total packet size is 26448
lte total packet size is 26676
lte total packet size is 26904
lte total packet size is 27132
lte total packet size is 27360
lte total packet size is 27588
lte total packet size is 27816
lte total packet size is 28044
lte total packet size is 28272
lte total packet size is 28500
lte total packet size is 28728
lte total packet size is 28956
lte total packet size is 29184
lte total packet size is 29412
lte total packet size is 29640
lte total packet size is 29868
lte total packet size is 30096
lte total packet size is 30324
lte total packet size is 30552
lte total packet size is 30780
lte total packet size is 31008
lte total packet size is 31236
lte total packet size is 31464
lte total packet size is 31692
lte total packet size is 31920
lte total packet size is 32148
lte total packet size is 32376
lte total packet size is 32604
lte total packet size is 32832
lte total packet size is 33060
lte total packet size is 33288
lte total packet size is 33516
lte total packet size is 33744
lte total packet size is 33972
lte total packet size is 34200
lte total packet size is 34428
lte total packet size is 34656
lte total packet size is 34884
lte total packet size is 35112
lte total packet size is 35340
lte total packet size is 35568
lte total packet size is 35796
lte total packet size is 36024
lte total packet size is 36252
lte total packet size is 36480
lte total packet size is 36708
lte total packet size is 36936
lte total packet size is 37164
lte total packet size is 37392
lte total packet size is 37620
lte total packet size is 37848
lte total packet size is 38076
lte total packet size is 38304
lte total packet size is 38532
lte total packet size is 38760
lte total packet size is 38988
lte total packet size is 39216
lte total packet size is 39444
lte total packet size is 39672
lte total packet size is 39900
lte total packet size is 40128
lte total packet size is 40356
lte total packet size is 40584
lte total packet size is 40812
lte total packet size is 41040
lte total packet size is 41268
lte total packet size is 41496
lte total packet size is 41724
lte total packet size is 41952
lte total packet size is 42180
lte total packet size is 42408
lte total packet size is 42636
lte total packet size is 42864
lte total packet size is 43092
lte total packet size is 43320
lte total packet size is 43548
lte total packet size is 43776
lte total packet size is 44004
lte total packet size is 44232
lte total packet size is 44460
lte total packet size is 44688
lte total packet size is 44916
lte total packet size is 45144
lte total packet size is 45372
lte total packet size is 45600
lte total packet size is 45828
lte total packet size is 46056
lte total packet size is 46284
lte total packet size is 46512
lte total packet size is 46740
lte total packet size is 46968
lte total packet size is 47196
lte total packet size is 47424
