========================================================
  ME Attack S1 — Malicious Vehicles, No RSU             
========================================================

  Simulation Parameters:
    Total vehicles        : 200
    V88  [ECHO ATTACKER] <-- in active group
    V89  [benign — real link]
    V90  [benign — real link]
    V91  [benign — real link]
    V92  [ECHO ATTACKER] <-- in active group
    V93  [benign — real link]
    V94  [benign — real link]
    V95  [benign — real link]
    V96  [benign — real link]
    V97  [benign — real link]
    V98  [benign — real link]
    V99  [benign — real link]
    V100  [benign — real link]
    V101  [ECHO ATTACKER] <-- in active group
    V102  [benign — real link]
    V103  [benign — real link]
    V104  [benign — real link]
    V105  [ECHO ATTACKER] <-- in active group
    V106  [benign — real link]
    V107  [benign — real link]
    V108  [ECHO ATTACKER] <-- in active group
    V109  [benign — real link]
    V110  [ECHO ATTACKER] <-- in active group
    V111  [benign — real link]
    V112  [ECHO ATTACKER] <-- in active group
    V113  [benign — real link]
    V114  [ECHO ATTACKER] <-- in active group
    V115  [benign — real link]
    V116  [benign — real link]
    V117  [benign — real link]
    V118  [ECHO ATTACKER] <-- in active group
    V119  [benign — real link]
    V120  [benign — real link]
    V121  [benign — real link]
    V122  [benign — real link]
    V123  [benign — real link]
    V124  [ECHO ATTACKER] <-- in active group
    V125  [ECHO ATTACKER] <-- in active group
    V126  [ECHO ATTACKER] <-- in active group
    V127  [benign — real link]
    V128  [benign — real link]
    V129  [benign — real link]
    V130  [benign — real link]
    V131  [benign — real link]
    V132  [benign — real link]
    V133  [benign — real link]
    V134  [ECHO ATTACKER] <-- in active group
    V135  [benign — real link]
    V136  [benign — real link]
    V137  [benign — real link]
    V138  [benign — real link]
    V139  [benign — real link]
    V140  [ECHO ATTACKER] <-- in active group
    V141  [ECHO ATTACKER] <-- in active group
    V142  [benign — real link]
    V143  [benign — real link]
    V144  [benign — real link]
    V145  [benign — real link]
    V146  [benign — real link]
    V147  [ECHO ATTACKER] <-- in active group
    V148  [benign — real link]
    V149  [benign — real link]
    V150  [benign — real link]
    V151  [benign — real link]
    V152  [benign — real link]
    V153  [benign — real link]
    V154  [benign — real link]
    V155  [benign — real link]
    V156  [benign — real link]
    V157  [benign — real link]
    V158  [ECHO ATTACKER] <-- in active group
    V159  [ECHO ATTACKER] <-- in active group
    V160  [benign — real link]
    V161  [benign — real link]
    V162  [benign — real link]
    V163  [ECHO ATTACKER] <-- in active group
    V164  [benign — real link]
    V165  [benign — real link]
    V166  [benign — real link]
    V167  [ECHO ATTACKER] <-- in active group
    V168  [benign — real link]
    V169  [benign — real link]
    V170  [benign — real link]
    V171  [benign — real link]
    V172  [benign — real link]
    V173  [benign — real link]
    V174  [benign — real link]
    V175  [benign — real link]
    V176  [benign — real link]
    V177  [benign — real link]
    V178  [ECHO ATTACKER] <-- in active group
    V179  [benign — real link]
    V180  [benign — real link]
    V181  [ECHO ATTACKER] <-- in active group
    V182  [benign — real link]
    V183  [benign — real link]
    V184  [benign — real link]
    V185  [benign — real link]
    V186  [benign — real link]
    V187  [benign — real link]
    V188  [benign — real link]
    V189  [benign — real link]
    V190  [ECHO ATTACKER] <-- in active group
    V191  [benign — real link]
    V192  [benign — real link]
    V193  [benign — real link]
    V194  [benign — real link]
    V195  [benign — real link]
    V196  [benign — real link]
    V197  [benign — real link]
    V198  [benign — real link]
    V199  [benign — real link]
    V200  [benign — real link]
    V201  [benign — real link]
    V202  [benign — real link]
    V203  [benign — real link]
    V204  [benign — real link]

  Attack Steps (per group):
  t=10  ①  Real pair HELLO exchange (V2V link); echo pair also exchange own HELLO
  t=10  ②  All four vehicles send legitimate topology to controller
            (no cross-links between real pair and echo pair)
  t=10  ③  Echo vehicles overhear real-pair HELLO (echo preparation)
  t=10+ ④  Echo vehicles send forged echo reports to controller
  t=10+ ⑤  Controller infers phantom paths via echo vehicles
  t=10+ ⑥  Controller installs faulty routes on phantom paths

========================================================

