Solution at controller cleared
[SUMO] Peak-activity alignment: trace_t0=58s -> 208 vehicles active in the 60s sim window (was ~few at raw t=0)
[SUMO] Trace time offset: 58s -> waypoints shifted to NS-3 t=0
[SUMO] Index remap active: 208 trace vehicle IDs mapped to NS-3 indices 0..207
[SUMO] Loaded 211 positions, scheduled 281855 exact position+velocity events
[NetAnim] Writing animation to: /home/sdvn_echo_topology/ns-allinone-3.35/ns-3.35/scratch/SDVN project /SDVN-Temporal-Attacks/outputs/XML/02_TTW_S2_Malicious_RSU.xml
[TTW-S2] RSU slot 0: V106 <-> V34  (real break at t=25.7s)
[TTW-S2] RSU slot 4: V54 <-> V10  (real break at t=57s)
[TTW-S2] RSU slot 5: V151 <-> V57  (real break at t=21.3s)
[TTW-S2] RSU slot 5: V96 <-> V118  (real break at t=26.9s)
[TTW-S2] RSU slot 5: V136 <-> V193  (real break at t=33.1s)
[TTW-S2] RSU slot 5: V92 <-> V101  (real break at t=36.1s)
[TTW-S2] RSU slot 5: V76 <-> V108  (real break at t=41.1s)
[TTW-S2] RSU slot 5: V123 <-> V119  (real break at t=45.5s)
[TTW-S2] RSU slot 5: V12 <-> V171  (real break at t=56.7s)
[TTW-S2] RSU slot 5: V37 <-> V4  (real break at t=57s)
[TTW-S2] RSU slot 6: V183 <-> V153  (real break at t=21.3s)
[TTW-S2] RSU slot 6: V22 <-> V195  (real break at t=25.5s)
[TTW-S2] RSU slot 6: V79 <-> V122  (real break at t=33.7s)
[TTW-S2] RSU slot 6: V166 <-> V82  (real break at t=43.7s)
[TTW-S2] RSU slot 6: V170 <-> V6  (real break at t=52.7s)
[TTW-S2] RSU slot 6: V65 <-> V103  (real break at t=49.9s)
[TTW-S2] RSU slot 6: V126 <-> V183  (real break at t=52.7s)
[TTW-S2] RSU slot 6: V121 <-> V189  (real break at t=57s)
[TTW-S2] RSU slot 7: V23 <-> V19  (real break at t=20.5s)
[TTW-S2] RSU slot 7: V84 <-> V22  (real break at t=32.3s)
[TTW-S2] RSU slot 7: V32 <-> V26  (real break at t=41.9s)
[TTW-S2] RSU slot 7: V28 <-> V69  (real break at t=37.5s)
[TTW-S2] RSU slot 7: V93 <-> V137  (real break at t=49.9s)
[TTW-S2] RSU slot 7: V93 <-> V175  (real break at t=50.7s)
[TTW-S2] RSU slot 7: V196 <-> V41  (real break at t=51.5s)
[TTW-S2] RSU slot 7: V156 <-> V75  (real break at t=57s)
[TTW-S2] RSU slot 8: V155 <-> V125  (real break at t=20.5s)
[TTW-S2] RSU slot 8: V51 <-> V21  (real break at t=31.5s)
[TTW-S2] RSU slot 8: V119 <-> V138  (real break at t=37.3s)
[TTW-S2] RSU slot 8: V94 <-> V60  (real break at t=40.5s)
[TTW-S2] RSU slot 8: V53 <-> V29  (real break at t=48.7s)
[TTW-S2] RSU slot 8: V25 <-> V93  (real break at t=51.1s)
[TTW-S2] RSU slot 8: V174 <-> V25  (real break at t=57s)
[TTW-S2] RSU slot 8: V94 <-> V62  (real break at t=57s)
[TTW-S2] RSU slot 9: V65 <-> V147  (real break at t=21.3s)
[TTW-S2] RSU slot 9: V74 <-> V102  (real break at t=28.7s)
[TTW-S2] RSU slot 9: V161 <-> V39  (real break at t=35.9s)
[TTW-S2] RSU slot 9: V37 <-> V168  (real break at t=37.5s)
[TTW-S2] RSU slot 9: V6 <-> V170  (real break at t=52.7s)
[TTW-S2] RSU slot 9: V135 <-> V166  (real break at t=46.3s)
[TTW-S2] RSU slot 9: V115 <-> V117  (real break at t=57s)
[TTW-S2] RSU slot 9: V154 <-> V196  (real break at t=57s)
[TTW-S2] RSU slot 10: V71 <-> V11  (real break at t=20.5s)
[TTW-S2] RSU slot 10: V39 <-> V7  (real break at t=27.7s)
[TTW-S2] RSU slot 10: V8 <-> V159  (real break at t=35.3s)
[TTW-S2] RSU slot 10: V8 <-> V90  (real break at t=46.5s)
[TTW-S2] RSU slot 10: V174 <-> V63  (real break at t=43.5s)
[TTW-S2] RSU slot 10: V145 <-> V51  (real break at t=46.5s)
[TTW-S2] RSU slot 10: V33 <-> V72  (real break at t=57s)
[TTW-S2] RSU slot 10: V78 <-> V43  (real break at t=57s)
[TTW-S2] RSU slot 11: V102 <-> V127  (real break at t=21.1s)
[TTW-S2] RSU slot 11: V182 <-> V164  (real break at t=27.7s)
[TTW-S2] RSU slot 11: V66 <-> V96  (real break at t=30.5s)
[TTW-S2] RSU slot 11: V103 <-> V40  (real break at t=35.5s)
[TTW-S2] RSU slot 11: V157 <-> V133  (real break at t=55s)
[TTW-S2] RSU slot 11: V97 <-> V178  (real break at t=49.9s)
[TTW-S2] RSU slot 11: V154 <-> V145  (real break at t=57s)
[TTW-S2] RSU slot 11: V143 <-> V199  (real break at t=57s)
[TTW-S2] RSU slot 12: V75 <-> V120  (real break at t=23.5s)
[TTW-S2] RSU slot 12: V40 <-> V71  (real break at t=28.7s)
[TTW-S2] RSU slot 12: V13 <-> V148  (real break at t=45s)
[TTW-S2] RSU slot 12: V2 <-> V113  (real break at t=40.7s)
[TTW-S2] RSU slot 12: V86 <-> V30  (real break at t=55s)
[TTW-S2] RSU slot 12: V188 <-> V99  (real break at t=46.1s)
[TTW-S2] RSU slot 12: V95 <-> V2  (real break at t=57s)
[TTW-S2] RSU slot 12: V75 <-> V156  (real break at t=57s)
[TTW-S2] RSU slot 13: V39 <-> V55  (real break at t=24.7s)
[TTW-S2] RSU slot 13: V85 <-> V149  (real break at t=27.7s)
[TTW-S2] RSU slot 13: V157 <-> V52  (real break at t=45s)
[TTW-S2] RSU slot 13: V172 <-> V185  (real break at t=42.7s)
[TTW-S2] RSU slot 13: V58 <-> V48  (real break at t=55s)
[TTW-S2] RSU slot 13: V124 <-> V128  (real break at t=50.3s)
[TTW-S2] RSU slot 13: V117 <-> V115  (real break at t=57s)
[TTW-S2] RSU slot 13: V155 <-> V27  (real break at t=57s)
[TTW-S2] RSU slot 14: V81 <-> V130  (real break at t=21.1s)
[TTW-S2] RSU slot 14: V183 <-> V15  (real break at t=25.9s)
[TTW-S2] RSU slot 14: V150 <-> V110  (real break at t=45s)
[TTW-S2] RSU slot 14: V20 <-> V66  (real break at t=36.1s)
[TTW-S2] RSU slot 14: V78 <-> V58  (real break at t=55s)
[TTW-S2] RSU slot 14: V41 <-> V162  (real break at t=45.5s)
[TTW-S2] RSU slot 14: V78 <-> V70  (real break at t=57s)
[TTW-S2] RSU slot 14: V65 <-> V49  (real break at t=57s)
[TTW-S2] RSU slot 15: V44 <-> V77  (real break at t=24.7s)
[TTW-S2] RSU slot 15: V33 <-> V151  (real break at t=27.1s)
[TTW-S2] RSU slot 15: V81 <-> V23  (real break at t=45s)
[TTW-S2] RSU slot 15: V50 <-> V16  (real break at t=43.5s)
[TTW-S2] RSU slot 15: V70 <-> V13  (real break at t=55s)
[TTW-S2] RSU slot 15: V198 <-> V79  (real break at t=57s)
[TTW-S2] RSU slot 15: V18 <-> V64  (real break at t=57s)
[TTW-S2] RSU slot 15: V111 <-> V46  (real break at t=57s)
[TTW-S2] RSU slot 16: V119 <-> V14  (real break at t=21.1s)
[TTW-S2] RSU slot 16: V52 <-> V98  (real break at t=40s)
[TTW-S2] RSU slot 16: V163 <-> V167  (real break at t=45s)
[TTW-S2] RSU slot 16: V79 <-> V192  (real break at t=37.5s)
[TTW-S2] RSU slot 16: V129 <-> V116  (real break at t=55s)
[TTW-S2] RSU slot 16: V114 <-> V141  (real break at t=57s)
[TTW-S2] RSU slot 16: V64 <-> V18  (real break at t=57s)
[TTW-S2] RSU slot 17: V33 <-> V89  (real break at t=20.9s)
[TTW-S2] RSU slot 17: V16 <-> V109  (real break at t=40s)
[TTW-S2] RSU slot 17: V23 <-> V81  (real break at t=45s)
[TTW-S2] RSU slot 17: V30 <-> V136  (real break at t=45.1s)
[TTW-S2] RSU slot 17: V33 <-> V84  (real break at t=55s)
[TTW-S2] RSU slot 17: V46 <-> V157  (real break at t=57s)
[TTW-S2] RSU slot 17: V114 <-> V132  (real break at t=57s)
[TTW-S2] RSU slot 18: V157 <-> V100  (real break at t=35s)
[TTW-S2] RSU slot 18: V70 <-> V107  (real break at t=40s)
[TTW-S2] RSU slot 18: V84 <-> V74  (real break at t=45s)
[TTW-S2] RSU slot 18: V42 <-> V106  (real break at t=50s)
[TTW-S2] RSU slot 18: V171 <-> V85  (real break at t=57s)
[TTW-S2] RSU slot 19: V198 <-> V180  (real break at t=35s)
[TTW-S2] RSU slot 19: V109 <-> V0  (real break at t=40s)
[TTW-S2] RSU slot 19: V106 <-> V42  (real break at t=50s)
[TTW-S2] RSU slot 20: V146 <-> V142  (real break at t=35s)
[TTW-S2] RSU slot 20: V50 <-> V59  (real break at t=40s)
[TTW-S2] RSU slot 20: V116 <-> V56  (real break at t=50s)
[TTW-S2] RSU slot 21: V95 <-> V36  (real break at t=35s)
[TTW-S2] RSU slot 21: V132 <-> V105  (real break at t=50s)
[TTW-S2] RSU slot 22: V48 <-> V87  (real break at t=35s)
[TTW-S2] RSU slot 23: V154 <-> V112  (real break at t=35s)

========================================
SCENARIO 02 - TTW-S2 ATTACK CONFIGURED
Malicious RSUs : 26 / 64
Victim pairs   (162):
  RSU_205  ->  V111 <-> V39  (real break at t=25.7s)
  RSU_205  ->  V155 <-> V149  (real break at t=27.9s)
  RSU_205  ->  V113 <-> V178  (real break at t=30.5s)
  RSU_205  ->  V30 <-> V163  (real break at t=42.9s)
  RSU_205  ->  V55 <-> V168  (real break at t=45.3s)
  RSU_205  ->  V171 <-> V140  (real break at t=46.3s)
  RSU_205  ->  V137 <-> V49  (real break at t=56.1s)
  RSU_205  ->  V66 <-> V186  (real break at t=56.9s)
  RSU_205  ->  V33 <-> V181  (real break at t=57s)
  RSU_206  ->  V125 <-> V109  (real break at t=23.5s)
  RSU_206  ->  V110 <-> V10  (real break at t=26.1s)
  RSU_206  ->  V118 <-> V40  (real break at t=32.1s)
  RSU_206  ->  V98 <-> V144  (real break at t=49.9s)
  RSU_206  ->  V201 <-> V81  (real break at t=42.5s)
  RSU_206  ->  V124 <-> V128  (real break at t=45.5s)
  RSU_206  ->  V160 <-> V139  (real break at t=56.3s)
  RSU_206  ->  V201 <-> V72  (real break at t=55.5s)
  RSU_206  ->  V15 <-> V59  (real break at t=57s)
  RSU_207  ->  V198 <-> V8  (real break at t=28.7s)
  RSU_207  ->  V199 <-> V6  (real break at t=29.3s)
  RSU_207  ->  V91 <-> V93  (real break at t=31.9s)
  RSU_207  ->  V71 <-> V25  (real break at t=36.1s)
  RSU_207  ->  V192 <-> V36  (real break at t=53.9s)
  RSU_207  ->  V58 <-> V55  (real break at t=49.1s)
  RSU_207  ->  V29 <-> V58  (real break at t=50.7s)
  RSU_207  ->  V67 <-> V99  (real break at t=57s)
  RSU_207  ->  V181 <-> V33  (real break at t=57s)
  RSU_208  ->  V118 <-> V165  (real break at t=24.3s)
  RSU_208  ->  V169 <-> V187  (real break at t=27.7s)
  RSU_208  ->  V161 <-> V170  (real break at t=32.7s)
  RSU_208  ->  V52 <-> V166  (real break at t=40.1s)
  RSU_208  ->  V23 <-> V22  (real break at t=48.7s)
  RSU_208  ->  V32 <-> V97  (real break at t=54.5s)
  RSU_208  ->  V9 <-> V43  (real break at t=53.3s)
  RSU_208  ->  V88 <-> V129  (real break at t=57s)
  RSU_208  ->  V155 <-> V38  (real break at t=57s)
  RSU_209  ->  V52 <-> V14  (real break at t=20.5s)
  RSU_209  ->  V198 <-> V73  (real break at t=30.9s)
  RSU_209  ->  V116 <-> V196  (real break at t=42.1s)
  RSU_209  ->  V113 <-> V78  (real break at t=35.5s)
  RSU_209  ->  V37 <-> V52  (real break at t=42.7s)
  RSU_209  ->  V104 <-> V85  (real break at t=45.5s)
  RSU_209  ->  V139 <-> V136  (real break at t=55.3s)
  RSU_209  ->  V155 <-> V91  (real break at t=57s)
  RSU_209  ->  V59 <-> V15  (real break at t=57s)
  RSU_210  ->  V156 <-> V62  (real break at t=21.3s)
  RSU_210  ->  V101 <-> V123  (real break at t=26.9s)
  RSU_210  ->  V141 <-> V198  (real break at t=33.1s)
  RSU_210  ->  V97 <-> V106  (real break at t=36.1s)
  RSU_210  ->  V81 <-> V113  (real break at t=41.1s)
  RSU_210  ->  V128 <-> V124  (real break at t=45.5s)
  RSU_210  ->  V17 <-> V176  (real break at t=56.7s)
  RSU_210  ->  V42 <-> V9  (real break at t=57s)
  RSU_211  ->  V188 <-> V158  (real break at t=21.3s)
  RSU_211  ->  V27 <-> V200  (real break at t=25.5s)
  RSU_211  ->  V84 <-> V127  (real break at t=33.7s)
  RSU_211  ->  V171 <-> V87  (real break at t=43.7s)
  RSU_211  ->  V175 <-> V11  (real break at t=52.7s)
  RSU_211  ->  V70 <-> V108  (real break at t=49.9s)
  RSU_211  ->  V131 <-> V188  (real break at t=52.7s)
  RSU_211  ->  V126 <-> V194  (real break at t=57s)
  RSU_212  ->  V28 <-> V24  (real break at t=20.5s)
  RSU_212  ->  V89 <-> V27  (real break at t=32.3s)
  RSU_212  ->  V37 <-> V31  (real break at t=41.9s)
  RSU_212  ->  V33 <-> V74  (real break at t=37.5s)
  RSU_212  ->  V98 <-> V142  (real break at t=49.9s)
  RSU_212  ->  V98 <-> V180  (real break at t=50.7s)
  RSU_212  ->  V201 <-> V46  (real break at t=51.5s)
  RSU_212  ->  V161 <-> V80  (real break at t=57s)
  RSU_213  ->  V160 <-> V130  (real break at t=20.5s)
  RSU_213  ->  V56 <-> V26  (real break at t=31.5s)
  RSU_213  ->  V124 <-> V143  (real break at t=37.3s)
  RSU_213  ->  V99 <-> V65  (real break at t=40.5s)
  RSU_213  ->  V58 <-> V34  (real break at t=48.7s)
  RSU_213  ->  V30 <-> V98  (real break at t=51.1s)
  RSU_213  ->  V179 <-> V30  (real break at t=57s)
  RSU_213  ->  V99 <-> V67  (real break at t=57s)
  RSU_214  ->  V70 <-> V152  (real break at t=21.3s)
  RSU_214  ->  V79 <-> V107  (real break at t=28.7s)
  RSU_214  ->  V166 <-> V44  (real break at t=35.9s)
  RSU_214  ->  V42 <-> V173  (real break at t=37.5s)
  RSU_214  ->  V11 <-> V175  (real break at t=52.7s)
  RSU_214  ->  V140 <-> V171  (real break at t=46.3s)
  RSU_214  ->  V120 <-> V122  (real break at t=57s)
  RSU_214  ->  V159 <-> V201  (real break at t=57s)
  RSU_215  ->  V76 <-> V16  (real break at t=20.5s)
  RSU_215  ->  V44 <-> V12  (real break at t=27.7s)
  RSU_215  ->  V13 <-> V164  (real break at t=35.3s)
  RSU_215  ->  V13 <-> V95  (real break at t=46.5s)
  RSU_215  ->  V179 <-> V68  (real break at t=43.5s)
  RSU_215  ->  V150 <-> V56  (real break at t=46.5s)
  RSU_215  ->  V38 <-> V77  (real break at t=57s)
  RSU_215  ->  V83 <-> V48  (real break at t=57s)
  RSU_216  ->  V107 <-> V132  (real break at t=21.1s)
  RSU_216  ->  V187 <-> V169  (real break at t=27.7s)
  RSU_216  ->  V71 <-> V101  (real break at t=30.5s)
  RSU_216  ->  V108 <-> V45  (real break at t=35.5s)
  RSU_216  ->  V162 <-> V138  (real break at t=55s)
  RSU_216  ->  V102 <-> V183  (real break at t=49.9s)
  RSU_216  ->  V159 <-> V150  (real break at t=57s)
  RSU_216  ->  V148 <-> V204  (real break at t=57s)
  RSU_217  ->  V80 <-> V125  (real break at t=23.5s)
  RSU_217  ->  V45 <-> V76  (real break at t=28.7s)
  RSU_217  ->  V18 <-> V153  (real break at t=45s)
  RSU_217  ->  V7 <-> V118  (real break at t=40.7s)
  RSU_217  ->  V91 <-> V35  (real break at t=55s)
  RSU_217  ->  V193 <-> V104  (real break at t=46.1s)
  RSU_217  ->  V100 <-> V7  (real break at t=57s)
  RSU_217  ->  V80 <-> V161  (real break at t=57s)
  RSU_218  ->  V44 <-> V60  (real break at t=24.7s)
  RSU_218  ->  V90 <-> V154  (real break at t=27.7s)
  RSU_218  ->  V162 <-> V57  (real break at t=45s)
  RSU_218  ->  V177 <-> V190  (real break at t=42.7s)
  RSU_218  ->  V63 <-> V53  (real break at t=55s)
  RSU_218  ->  V129 <-> V133  (real break at t=50.3s)
  RSU_218  ->  V122 <-> V120  (real break at t=57s)
  RSU_218  ->  V160 <-> V32  (real break at t=57s)
  RSU_219  ->  V86 <-> V135  (real break at t=21.1s)
  RSU_219  ->  V188 <-> V20  (real break at t=25.9s)
  RSU_219  ->  V155 <-> V115  (real break at t=45s)
  RSU_219  ->  V25 <-> V71  (real break at t=36.1s)
  RSU_219  ->  V83 <-> V63  (real break at t=55s)
  RSU_219  ->  V46 <-> V167  (real break at t=45.5s)
  RSU_219  ->  V83 <-> V75  (real break at t=57s)
  RSU_219  ->  V70 <-> V54  (real break at t=57s)
  RSU_220  ->  V49 <-> V82  (real break at t=24.7s)
  RSU_220  ->  V38 <-> V156  (real break at t=27.1s)
  RSU_220  ->  V86 <-> V28  (real break at t=45s)
  RSU_220  ->  V55 <-> V21  (real break at t=43.5s)
  RSU_220  ->  V75 <-> V18  (real break at t=55s)
  RSU_220  ->  V203 <-> V84  (real break at t=57s)
  RSU_220  ->  V23 <-> V69  (real break at t=57s)
  RSU_220  ->  V116 <-> V51  (real break at t=57s)
  RSU_221  ->  V124 <-> V19  (real break at t=21.1s)
  RSU_221  ->  V57 <-> V103  (real break at t=40s)
  RSU_221  ->  V168 <-> V172  (real break at t=45s)
  RSU_221  ->  V84 <-> V197  (real break at t=37.5s)
  RSU_221  ->  V134 <-> V121  (real break at t=55s)
  RSU_221  ->  V119 <-> V146  (real break at t=57s)
  RSU_221  ->  V69 <-> V23  (real break at t=57s)
  RSU_222  ->  V38 <-> V94  (real break at t=20.9s)
  RSU_222  ->  V21 <-> V114  (real break at t=40s)
  RSU_222  ->  V28 <-> V86  (real break at t=45s)
  RSU_222  ->  V35 <-> V141  (real break at t=45.1s)
  RSU_222  ->  V38 <-> V89  (real break at t=55s)
  RSU_222  ->  V51 <-> V162  (real break at t=57s)
  RSU_222  ->  V119 <-> V137  (real break at t=57s)
  RSU_223  ->  V162 <-> V105  (real break at t=35s)
  RSU_223  ->  V75 <-> V112  (real break at t=40s)
  RSU_223  ->  V89 <-> V79  (real break at t=45s)
  RSU_223  ->  V47 <-> V111  (real break at t=50s)
  RSU_223  ->  V176 <-> V90  (real break at t=57s)
  RSU_224  ->  V203 <-> V185  (real break at t=35s)
  RSU_224  ->  V114 <-> V5  (real break at t=40s)
  RSU_224  ->  V111 <-> V47  (real break at t=50s)
  RSU_225  ->  V151 <-> V147  (real break at t=35s)
  RSU_225  ->  V55 <-> V64  (real break at t=40s)
  RSU_225  ->  V121 <-> V61  (real break at t=50s)
  RSU_226  ->  V100 <-> V41  (real break at t=35s)
  RSU_226  ->  V137 <-> V110  (real break at t=50s)
  RSU_227  ->  V53 <-> V92  (real break at t=35s)
  RSU_228  ->  V159 <-> V117  (real break at t=35s)
Timeline (Option B — real SUMO trajectories decide the break):
  t=10s     STEP 1+2 : Each pair -> its RSU -> Controller (legit)
  t=10.2s   STEP 3   : Each malicious RSU stores pair's old packet
  [per-pair]         : Physical link breaks whenever that pair's real SUMO trajectory naturally exceeds 300 m
  [per-pair]         : Malicious RSU replays forged packet 2s after its pair's real break
========================================

[Channel] Cost231 ranges (m): Ch172=133 Ch174=133 Ch176=133 Ch178=282 Ch180=67 Ch182=67 Ch184=214  MAX=282m
[PQC] liboqs linked — ML-KEM-1024 + ML-DSA-87 + HQC-5 active (Eqs. 3.15-3.17, 3.28-3.30).
[CRYPTO] TETA-Guard pipeline initialised:
  [1] ML-DSA-87 / Dilithium5  — SK_Vk long-term signing keys (Eq. 3.28)
      dilithium5_sign / dilithium5_verify / dilithium5_thresh
  [2] HMAC-SHA256(K_Vi,nk, m') — beacon auth using session key (Eq. 3.15)
      beacon_hmac_sign / lw_mitigate  [K_Vi,nk from ML-KEM below]
  [3] ML-KEM-1024 (Kyber-1024) + HQC-5 hybrid — K_Vi,nk session key (Eq. 3.15)
      kem_register / kem_vehicle_keygen / kem_rsu_encapsulate / kem_vehicle_decapsulate
  [4] LKH binary-tree key hierarchy — O(log n) revocation (Eq. 3.18)
      lkh_revoke_vehicle / lkh_is_revoked / lkh_get_session_key  (n=200)
  [5] Location-binding — m'_Vk = eij‖pos‖RSSI‖τs‖nonce, signed ML-DSA-87 (Eq. 3.29–3.32)
      create_location_bound_report / verify_single_witness / verify_quorum
  [6] Haversine distance (GPS consistency gate, Eq. 3.29)
  All modules from .crypto_src/
[CRYPTO][t=0] Keys initialised. KEM session measured.
[KEM] Registered 200/200 vehicles with the RSU keystore (ML-KEM-1024 + HQC-5 hybrid, Eq. 3.15 K_{Vi,nk}). Real per-vehicle Dilithium5 SK_Vi identity keys captured (Eq. 3.29-3.30).
[KEM][10ms budget] 199 handshakes timed: avg=59.7433 ms, max=128.862 ms, over_budget=199/199 (budget=10 ms)
[TGN] TGN_Init() — online mode — L_link=20.4  γ_init=147.155  W_max=204
[KEM][SimLatency][t=0.0349213] Vehicle 1 session key simulated-ready (real handshake was 34.9213 ms)
[KEM][SimLatency][t=0.0349388] Vehicle 2 session key simulated-ready (real handshake was 34.9388 ms)
[KEM][SimLatency][t=0.0417734] Vehicle 3 session key simulated-ready (real handshake was 41.7734 ms)
[KEM][SimLatency][t=0.0441067] Vehicle 6 session key simulated-ready (real handshake was 44.1067 ms)
[KEM][SimLatency][t=0.0444024] Vehicle 5 session key simulated-ready (real handshake was 44.4024 ms)
[KEM][SimLatency][t=0.0445724] Vehicle 8 session key simulated-ready (real handshake was 44.5724 ms)
[KEM][SimLatency][t=0.044661] Vehicle 9 session key simulated-ready (real handshake was 44.661 ms)
[KEM][SimLatency][t=0.044759] Vehicle 4 session key simulated-ready (real handshake was 44.759 ms)
[KEM][SimLatency][t=0.0451376] Vehicle 7 session key simulated-ready (real handshake was 45.1376 ms)
[KEM][SimLatency][t=0.0571781] Vehicle 21 session key simulated-ready (real handshake was 57.1781 ms)
[KEM][SimLatency][t=0.0573543] Vehicle 28 session key simulated-ready (real handshake was 57.3543 ms)
[KEM][SimLatency][t=0.0573994] Vehicle 27 session key simulated-ready (real handshake was 57.3994 ms)
[KEM][SimLatency][t=0.0576177] Vehicle 24 session key simulated-ready (real handshake was 57.6177 ms)
[KEM][SimLatency][t=0.0576203] Vehicle 103 session key simulated-ready (real handshake was 57.6203 ms)
[KEM][SimLatency][t=0.0577097] Vehicle 32 session key simulated-ready (real handshake was 57.7097 ms)
[KEM][SimLatency][t=0.0577127] Vehicle 177 session key simulated-ready (real handshake was 57.7127 ms)
[KEM][SimLatency][t=0.0577212] Vehicle 26 session key simulated-ready (real handshake was 57.7212 ms)
[KEM][SimLatency][t=0.0577571] Vehicle 104 session key simulated-ready (real handshake was 57.7571 ms)
[KEM][SimLatency][t=0.0577789] Vehicle 174 session key simulated-ready (real handshake was 57.7789 ms)
[KEM][SimLatency][t=0.0577826] Vehicle 113 session key simulated-ready (real handshake was 57.7826 ms)
[KEM][SimLatency][t=0.0577879] Vehicle 34 session key simulated-ready (real handshake was 57.7879 ms)
[KEM][SimLatency][t=0.0577906] Vehicle 33 session key simulated-ready (real handshake was 57.7906 ms)
[KEM][SimLatency][t=0.057802] Vehicle 23 session key simulated-ready (real handshake was 57.802 ms)
[KEM][SimLatency][t=0.0578182] Vehicle 29 session key simulated-ready (real handshake was 57.8182 ms)
[KEM][SimLatency][t=0.057826] Vehicle 25 session key simulated-ready (real handshake was 57.826 ms)
[KEM][SimLatency][t=0.0578445] Vehicle 62 session key simulated-ready (real handshake was 57.8445 ms)
[KEM][SimLatency][t=0.0578491] Vehicle 22 session key simulated-ready (real handshake was 57.8491 ms)
[KEM][SimLatency][t=0.057867] Vehicle 110 session key simulated-ready (real handshake was 57.867 ms)
[KEM][SimLatency][t=0.0578916] Vehicle 73 session key simulated-ready (real handshake was 57.8916 ms)
[KEM][SimLatency][t=0.0579071] Vehicle 105 session key simulated-ready (real handshake was 57.9071 ms)
