Solution at controller cleared
[SUMO] Peak-activity alignment: trace_t0=58s -> 208 vehicles active in the 60s sim window (was ~few at raw t=0)
[SUMO] Trace time offset: 58s -> waypoints shifted to NS-3 t=0
[SUMO] Loaded 211 positions, scheduled 276645 exact position+velocity events
[NetAnim] Writing animation to: /home/sdvn_echo_topology/ns-allinone-3.35/ns-3.35/scratch/SDVN project /SDVN-Temporal-Attacks/outputs/XML/01_TTW_S1_Malicious_Vehicle.xml

========================================
SCENARIO 01 - TTW-S1 ATTACK CONFIGURED
Active attackers (40): V33 V19 V0 V2 V9 V5 V29 V36 V22 V3 V13 V6 V1 V34 V4 V26 V15 V18 V24 V35 V37 V11 V32 V39 V21 V27 V7 V20 V23 V8 V16 V31 V28 V38 V10 V14 V30 V17 V12 V25 
Victim pool (200): V11 V8 V44 V47 V149 V18 V85 V117 V160 V194 V136 V24 V80 V88 V115 V139 V55 V182 V147 V130 V72 V83 V128 V126 V31 V13 V132 V199 V112 V53 V107 V70 V30 V168 V165 V192 V174 V86 V186 V143 V45 V145 V113 V87 V35 V169 V162 V46 V189 V190 V94 V127 V159 V3 V177 V63 V20 V41 V111 V84 V29 V92 V75 V26 V81 V68 V37 V141 V197 V34 V49 V140 V164 V15 V176 V102 V62 V152 V134 V157 V151 V106 V0 V16 V77 V184 V196 V98 V28 V166 V187 V95 V32 V167 V124 V114 V56 V57 V6 V97 V78 V54 V12 V198 V69 V40 V14 V66 V118 V17 V93 V22 V39 V180 V158 V154 V178 V155 V144 V38 V137 V50 V110 V161 V64 V181 V7 V171 V82 V108 V36 V76 V60 V121 V79 V99 V191 V179 V48 V89 V138 V163 V101 V153 V42 V142 V131 V74 V61 V73 V173 V43 V65 V25 V123 V90 V19 V133 V175 V103 V119 V188 V116 V21 V59 V148 V33 V91 V146 V150 V2 V185 V96 V195 V156 V10 V135 V23 V71 V9 V109 V105 V129 V51 V4 V183 V52 V170 V100 V125 V172 V27 V1 V5 V193 V104 V58 V120 V67 V122 
Activation probability : 1
Replay jitter window   : +/-0.04 s
[TTW-S1] V15 <-> V29  (hello t=10s, real break at t=11.7s)
[TTW-S1] V18 <-> V112  (hello t=10s, real break at t=12.3s)
[TTW-S1] V24 <-> V93  (hello t=10s, real break at t=13.7s)
[TTW-S1] V35 <-> V108  (hello t=10s, real break at t=10.9s)
[TTW-S1] V37 <-> V56  (hello t=10s, real break at t=11.9s)
[TTW-S1] V11 <-> V66  (hello t=10s, real break at t=14.7s)
[TTW-S1] V32 <-> V0  (hello t=10s, real break at t=11.3s)
[TTW-S1] V39 <-> V25  (hello t=10s, real break at t=11.3s)
[TTW-S1] V21 <-> V10  (hello t=10s, real break at t=14.3s)
[TTW-S1] V27 <-> V8  (hello t=10s, real break at t=16.1s)
[TTW-S1] V20 <-> V75  (hello t=10s, real break at t=12.3s)
[TTW-S1] V8 <-> V65  (hello t=10s, real break at t=15.9s)
[TTW-S1] V31 <-> V77  (hello t=10s, real break at t=16.5s)
[TTW-S1] V38 <-> V173  (hello t=10s, real break at t=10.5s)
[TTW-S1] V10 <-> V21  (hello t=10s, real break at t=14.3s)
[TTW-S1] V30 <-> V137  (hello t=10s, real break at t=18.5s)
[TTW-S1] V17 <-> V100  (hello t=10s, real break at t=19.9s)
[TTW-S1] V12 <-> V144  (hello t=10s, real break at t=17.5s)
[TTW-S1] V25 <-> V39  (hello t=10s, real break at t=11.3s)
[TTW-S1] V16 <-> V156  (hello t=10s, real break at t=25s)
[TTW-S1] V14 <-> V194  (hello t=10s, real break at t=25s)
[TTW-S1] V7 <-> V86  (hello t=15s, real break at t=22.1s)
[TTW-S1] V23 <-> V36  (hello t=15s, real break at t=18.3s)
[TTW-S1] V33 <-> V80  (hello t=15s, real break at t=26.3s)
[TTW-S1] V19 <-> V5  (hello t=15s, real break at t=16.1s)
[TTW-S1] V0 <-> V18  (hello t=15s, real break at t=17.9s)
[TTW-S1] V2 <-> V48  (hello t=15s, real break at t=16.5s)
[TTW-S1] V9 <-> V68  (hello t=15s, real break at t=19.1s)
[TTW-S1] V5 <-> V19  (hello t=15s, real break at t=16.1s)
[TTW-S1] V29 <-> V44  (hello t=15s, real break at t=19.7s)
[TTW-S1] V36 <-> V23  (hello t=15s, real break at t=18.3s)
[TTW-S1] V22 <-> V115  (hello t=15s, real break at t=21.3s)
[TTW-S1] V6 <-> V135  (hello t=15s, real break at t=26.3s)
[TTW-S1] V34 <-> V146  (hello t=15s, real break at t=17.1s)
[TTW-S1] V4 <-> V152  (hello t=15s, real break at t=16.1s)
[TTW-S1] V26 <-> V183  (hello t=15s, real break at t=18.7s)
[TTW-S1] V15 <-> V34  (hello t=15s, real break at t=16.5s)
[TTW-S1] V18 <-> V30  (hello t=15s, real break at t=19.5s)
[TTW-S1] V24 <-> V40  (hello t=15s, real break at t=18.5s)
[TTW-S1] V35 <-> V109  (hello t=15s, real break at t=25.7s)
[TTW-S1] V32 <-> V62  (hello t=15s, real break at t=15.5s)
[TTW-S1] V21 <-> V49  (hello t=15s, real break at t=17.1s)
[TTW-S1] V20 <-> V24  (hello t=15s, real break at t=20.1s)
[TTW-S1] V8 <-> V27  (hello t=15s, real break at t=16.1s)
[TTW-S1] V16 <-> V186  (hello t=15s, real break at t=25.9s)
[TTW-S1] V31 <-> V105  (hello t=15s, real break at t=17.9s)
[TTW-S1] V38 <-> V91  (hello t=15s, real break at t=21.9s)
[TTW-S1] V10 <-> V69  (hello t=15s, real break at t=17.7s)
[TTW-S1] V12 <-> V117  (hello t=15s, real break at t=17.7s)
[TTW-S1] V25 <-> V134  (hello t=15s, real break at t=17.1s)
[TTW-S1] V19 <-> V190  (hello t=20s, real break at t=21.9s)
[TTW-S1] V2 <-> V38  (hello t=20s, real break at t=23.3s)
[TTW-S1] V9 <-> V143  (hello t=20s, real break at t=21.3s)
[TTW-S1] V5 <-> V128  (hello t=20s, real break at t=23.7s)
[TTW-S1] V29 <-> V92  (hello t=20s, real break at t=20.5s)
[TTW-S1] V36 <-> V31  (hello t=20s, real break at t=27.5s)
[TTW-S1] V22 <-> V176  (hello t=20s, real break at t=25.3s)
[TTW-S1] V6 <-> V97  (hello t=20s, real break at t=26.3s)
[TTW-S1] V1 <-> V123  (hello t=20s, real break at t=25.3s)
[TTW-S1] V34 <-> V189  (hello t=20s, real break at t=23.9s)
[TTW-S1] V4 <-> V161  (hello t=20s, real break at t=23.5s)
[TTW-S1] V26 <-> V63  (hello t=20s, real break at t=26.1s)
[TTW-S1] V15 <-> V126  (hello t=20s, real break at t=20.9s)
[TTW-S1] V18 <-> V52  (hello t=20s, real break at t=23.3s)
[TTW-S1] V24 <-> V20  (hello t=20s, real break at t=20.5s)
[TTW-S1] V32 <-> V158  (hello t=20s, real break at t=24.3s)
[TTW-S1] V21 <-> V54  (hello t=20s, real break at t=22.9s)
[TTW-S1] V27 <-> V46  (hello t=20s, real break at t=28.5s)
[TTW-S1] V7 <-> V2  (hello t=20s, real break at t=27.1s)
[TTW-S1] V20 <-> V141  (hello t=20s, real break at t=23.7s)
[TTW-S1] V23 <-> V198  (hello t=20s, real break at t=25.5s)
[TTW-S1] V8 <-> V58  (hello t=20s, real break at t=22.5s)
[TTW-S1] V31 <-> V127  (hello t=20s, real break at t=29.1s)
[TTW-S1] V38 <-> V116  (hello t=20s, real break at t=24.9s)
[TTW-S1] V10 <-> V9  (hello t=20s, real break at t=20.7s)
[TTW-S1] V12 <-> V74  (hello t=20s, real break at t=20.5s)
[TTW-S1] V19 <-> V104  (hello t=25s, real break at t=35.9s)
[TTW-S1] V2 <-> V7  (hello t=25s, real break at t=27.1s)
[TTW-S1] V9 <-> V150  (hello t=25s, real break at t=32.5s)
[TTW-S1] V5 <-> V95  (hello t=25s, real break at t=31.3s)
[TTW-S1] V29 <-> V154  (hello t=25s, real break at t=30.3s)
[TTW-S1] V22 <-> V148  (hello t=25s, real break at t=28.9s)
[TTW-S1] V6 <-> V106  (hello t=25s, real break at t=27.5s)
[TTW-S1] V1 <-> V197  (hello t=25s, real break at t=29.3s)
[TTW-S1] V34 <-> V72  (hello t=25s, real break at t=27.3s)
[TTW-S1] V4 <-> V1  (hello t=25s, real break at t=32.7s)
[TTW-S1] V26 <-> V12  (hello t=25s, real break at t=26.5s)
[TTW-S1] V15 <-> V22  (hello t=25s, real break at t=26.3s)
[TTW-S1] V24 <-> V111  (hello t=25s, real break at t=27.5s)
[TTW-S1] V32 <-> V45  (hello t=25s, real break at t=26.7s)
[TTW-S1] V39 <-> V28  (hello t=25s, real break at t=29.5s)
[TTW-S1] V21 <-> V79  (hello t=25s, real break at t=31.3s)
[TTW-S1] V7 <-> V98  (hello t=25s, real break at t=32.1s)
[TTW-S1] V20 <-> V199  (hello t=25s, real break at t=26.5s)
[TTW-S1] V23 <-> V87  (hello t=25s, real break at t=32.3s)
[TTW-S1] V8 <-> V41  (hello t=25s, real break at t=27.7s)
[TTW-S1] V12 <-> V142  (hello t=25s, real break at t=25.5s)
[TTW-S1] V0 <-> V17  (hello t=30s, real break at t=40.9s)
[TTW-S1] V9 <-> V162  (hello t=30s, real break at t=35.3s)
[TTW-S1] V5 <-> V67  (hello t=30s, real break at t=31.5s)
[TTW-S1] V29 <-> V43  (hello t=30s, real break at t=32.5s)
[TTW-S1] V22 <-> V102  (hello t=30s, real break at t=30.9s)
[TTW-S1] V6 <-> V26  (hello t=30s, real break at t=35.1s)
[TTW-S1] V1 <-> V4  (hello t=30s, real break at t=32.7s)
[TTW-S1] V4 <-> V168  (hello t=30s, real break at t=36.1s)
[TTW-S1] V26 <-> V131  (hello t=30s, real break at t=33.7s)
[TTW-S1] V15 <-> V157  (hello t=30s, real break at t=43.7s)
[TTW-S1] V7 <-> V3  (hello t=30s, real break at t=40.7s)
[TTW-S1] V16 <-> V188  (hello t=30s, real break at t=38.1s)
[TTW-S1] V12 <-> V178  (hello t=30s, real break at t=33.3s)
[TTW-S1] V33 <-> V164  (hello t=35s, real break at t=48.7s)
[TTW-S1] V2 <-> V60  (hello t=35s, real break at t=41.7s)
[TTW-S1] V29 <-> V181  (hello t=35s, real break at t=39.1s)
[TTW-S1] V3 <-> V113  (hello t=35s, real break at t=36.5s)
[TTW-S1] V6 <-> V96  (hello t=35s, real break at t=35.7s)
[TTW-S1] V15 <-> V99  (hello t=35s, real break at t=43.1s)
[TTW-S1] V35 <-> V64  (hello t=35s, real break at t=37.1s)
[TTW-S1] V39 <-> V171  (hello t=35s, real break at t=37.5s)
[TTW-S1] V21 <-> V76  (hello t=35s, real break at t=40.7s)
[TTW-S1] V7 <-> V71  (hello t=35s, real break at t=42.9s)
[TTW-S1] V16 <-> V175  (hello t=35s, real break at t=35.9s)
[TTW-S1] V31 <-> V139  (hello t=35s, real break at t=45.1s)
[TTW-S1] V12 <-> V16  (hello t=35s, real break at t=41.7s)
[TTW-S1] V0 <-> V166  (hello t=40s, real break at t=44.5s)
[TTW-S1] V1 <-> V13  (hello t=40s, real break at t=49.3s)
[TTW-S1] V4 <-> V88  (hello t=40s, real break at t=54.5s)
[TTW-S1] V15 <-> V53  (hello t=40s, real break at t=44.7s)
[TTW-S1] V21 <-> V121  (hello t=40s, real break at t=48.5s)
[TTW-S1] V7 <-> V153  (hello t=40s, real break at t=54.3s)
[TTW-S1] V10 <-> V191  (hello t=40s, real break at t=50.1s)
[TTW-S1] V30 <-> V170  (hello t=40s, real break at t=47.5s)
[TTW-S1] V12 <-> V177  (hello t=40s, real break at t=42.9s)
[TTW-S1] V36 <-> V82  (hello t=45s, real break at t=52.9s)
[TTW-S1] V15 <-> V70  (hello t=45s, real break at t=46.3s)
[TTW-S1] V32 <-> V85  (hello t=45s, real break at t=48.3s)
[TTW-S1] V21 <-> V83  (hello t=45s, real break at t=49.5s)
[TTW-S1] V13 <-> V174  (hello t=50s, real break at t=56.7s)
[TTW-S1] V32 <-> V138  (hello t=50s, real break at t=51.5s)
[TTW-S1] V21 <-> V133  (hello t=50s, real break at t=56.3s)
[Channel] Cost231 ranges (m): Ch172=133 Ch174=133 Ch176=133 Ch178=282 Ch180=67 Ch182=67 Ch184=214  MAX=282m
[PQC] liboqs linked — ML-KEM-1024 + ML-DSA-87 + HQC-5 active (Eqs. 3.15-3.17, 3.28-3.30).
[CRYPTO] TETA-Guard pipeline initialised:
  [1] ML-DSA-87 / Dilithium5  — SK_Vk long-term signing keys (Eq. 3.28)
      dilithium5_sign / dilithium5_verify / dilithium5_thresh
  [2] HMAC-SHA256(K_Vi,nk, m') — beacon auth using session key (Eq. 3.15)
      beacon_hmac_sign / lw_mitigate  [K_Vi,nk from ML-KEM below]
  [3] ML-KEM-1024 (Kyber-1024) + HQC-5 hybrid — K_Vi,nk session key (Eq. 3.15)
      kem_register / kem_vehicle_keygen / kem_rsu_encapsulate / kem_vehicle_decapsulate
  [4] LKH binary-tree key hierarchy — O(log n) revocation (Eq. 3.18)
      lkh_revoke_vehicle / lkh_is_revoked / lkh_get_session_key  (n=200)
  [5] Location-binding — m'_Vk = eij‖pos‖RSSI‖τs‖nonce, signed ML-DSA-87 (Eq. 3.29–3.32)
      create_location_bound_report / verify_single_witness / verify_quorum
  [6] Haversine distance (GPS consistency gate, Eq. 3.29)
  All modules from .crypto_src/
[CRYPTO][t=0] Keys initialised. KEM session measured.
[KEM] Registered 200/200 vehicles with the RSU keystore (ML-KEM-1024 + HQC-5 hybrid, Eq. 3.15 K_{Vi,nk}). Real per-vehicle Dilithium5 SK_Vi identity keys captured (Eq. 3.29-3.30).
[KEM][10ms budget] 199 handshakes timed: avg=40.6717 ms, max=146.234 ms, over_budget=199/199 (budget=10 ms)
[TGN] TGN_Init() — online mode — L_link=43  γ_init=310.179  W_max=430
[TGN] Weights loaded from '/home/sdvn_echo_topology/tgn_weights_dim192_final.bin'  (dim=192 layers=2)
[KEM][SimLatency][t=0.0349564] Vehicle 41 session key simulated-ready (real handshake was 34.9564 ms)
[KEM][SimLatency][t=0.0349763] Vehicle 66 session key simulated-ready (real handshake was 34.9763 ms)
[KEM][SimLatency][t=0.0349806] Vehicle 63 session key simulated-ready (real handshake was 34.9806 ms)
[KEM][SimLatency][t=0.0349836] Vehicle 59 session key simulated-ready (real handshake was 34.9836 ms)
[KEM][SimLatency][t=0.0349838] Vehicle 13 session key simulated-ready (real handshake was 34.9838 ms)
[KEM][SimLatency][t=0.0350035] Vehicle 42 session key simulated-ready (real handshake was 35.0035 ms)
[KEM][SimLatency][t=0.0350068] Vehicle 76 session key simulated-ready (real handshake was 35.0068 ms)
[KEM][SimLatency][t=0.0350124] Vehicle 173 session key simulated-ready (real handshake was 35.0124 ms)
[KEM][SimLatency][t=0.0350466] Vehicle 57 session key simulated-ready (real handshake was 35.0466 ms)
[KEM][SimLatency][t=0.0350573] Vehicle 97 session key simulated-ready (real handshake was 35.0573 ms)
[KEM][SimLatency][t=0.0350627] Vehicle 103 session key simulated-ready (real handshake was 35.0627 ms)
[KEM][SimLatency][t=0.0350638] Vehicle 56 session key simulated-ready (real handshake was 35.0638 ms)
[KEM][SimLatency][t=0.0350667] Vehicle 120 session key simulated-ready (real handshake was 35.0667 ms)
[KEM][SimLatency][t=0.0350847] Vehicle 58 session key simulated-ready (real handshake was 35.0847 ms)
[KEM][SimLatency][t=0.0350873] Vehicle 187 session key simulated-ready (real handshake was 35.0873 ms)
[KEM][SimLatency][t=0.0350874] Vehicle 113 session key simulated-ready (real handshake was 35.0874 ms)
[KEM][SimLatency][t=0.0350907] Vehicle 118 session key simulated-ready (real handshake was 35.0907 ms)
[KEM][SimLatency][t=0.0351033] Vehicle 12 session key simulated-ready (real handshake was 35.1033 ms)
[KEM][SimLatency][t=0.0351061] Vehicle 73 session key simulated-ready (real handshake was 35.1061 ms)
[KEM][SimLatency][t=0.0351104] Vehicle 130 session key simulated-ready (real handshake was 35.1104 ms)
[KEM][SimLatency][t=0.0351146] Vehicle 91 session key simulated-ready (real handshake was 35.1146 ms)
[KEM][SimLatency][t=0.035115] Vehicle 181 session key simulated-ready (real handshake was 35.115 ms)
[KEM][SimLatency][t=0.0351236] Vehicle 117 session key simulated-ready (real handshake was 35.1236 ms)
[KEM][SimLatency][t=0.0351249] Vehicle 116 session key simulated-ready (real handshake was 35.1249 ms)
[KEM][SimLatency][t=0.0351283] Vehicle 14 session key simulated-ready (real handshake was 35.1283 ms)
[KEM][SimLatency][t=0.0351325] Vehicle 96 session key simulated-ready (real handshake was 35.1325 ms)
[KEM][SimLatency][t=0.0351386] Vehicle 64 session key simulated-ready (real handshake was 35.1386 ms)
[KEM][SimLatency][t=0.0351408] Vehicle 114 session key simulated-ready (real handshake was 35.1408 ms)
[KEM][SimLatency][t=0.0351411] Vehicle 102 session key simulated-ready (real handshake was 35.1411 ms)
[KEM][SimLatency][t=0.0351433] Vehicle 95 session key simulated-ready (real handshake was 35.1433 ms)
[KEM][SimLatency][t=0.035148] Vehicle 75 session key simulated-ready (real handshake was 35.148 ms)
[KEM][SimLatency][t=0.0351482] Vehicle 74 session key simulated-ready (real handshake was 35.1482 ms)
[KEM][SimLatency][t=0.0351725] Vehicle 172 session key simulated-ready (real handshake was 35.1725 ms)
[KEM][SimLatency][t=0.0351848] Vehicle 72 session key simulated-ready (real handshake was 35.1848 ms)
[KEM][SimLatency][t=0.0351869] Vehicle 179 session key simulated-ready (real handshake was 35.1869 ms)
[KEM][SimLatency][t=0.035188] Vehicle 100 session key simulated-ready (real handshake was 35.188 ms)
[KEM][SimLatency][t=0.0351961] Vehicle 98 session key simulated-ready (real handshake was 35.1961 ms)
[KEM][SimLatency][t=0.0352057] Vehicle 139 session key simulated-ready (real handshake was 35.2057 ms)
[KEM][SimLatency][t=0.0352236] Vehicle 2 session key simulated-ready (real handshake was 35.2236 ms)
[KEM][SimLatency][t=0.0352322] Vehicle 119 session key simulated-ready (real handshake was 35.2322 ms)
[KEM][SimLatency][t=0.0352368] Vehicle 38 session key simulated-ready (real handshake was 35.2368 ms)
[KEM][SimLatency][t=0.0352507] Vehicle 115 session key simulated-ready (real handshake was 35.2507 ms)
[KEM][SimLatency][t=0.0352633] Vehicle 101 session key simulated-ready (real handshake was 35.2633 ms)
[KEM][SimLatency][t=0.0352738] Vehicle 55 session key simulated-ready (real handshake was 35.2738 ms)
[KEM][SimLatency][t=0.0352806] Vehicle 170 session key simulated-ready (real handshake was 35.2806 ms)
[KEM][SimLatency][t=0.0352812] Vehicle 40 session key simulated-ready (real handshake was 35.2812 ms)
[KEM][SimLatency][t=0.0352989] Vehicle 1 session key simulated-ready (real handshake was 35.2989 ms)
[KEM][SimLatency][t=0.0353023] Vehicle 189 session key simulated-ready (real handshake was 35.3023 ms)
[KEM][SimLatency][t=0.035311] Vehicle 190 session key simulated-ready (real handshake was 35.311 ms)
[KEM][SimLatency][t=0.0353192] Vehicle 3 session key simulated-ready (real handshake was 35.3192 ms)
[KEM][SimLatency][t=0.0353492] Vehicle 90 session key simulated-ready (real handshake was 35.3492 ms)
[KEM][SimLatency][t=0.0353515] Vehicle 99 session key simulated-ready (real handshake was 35.3515 ms)
[KEM][SimLatency][t=0.0353653] Vehicle 11 session key simulated-ready (real handshake was 35.3653 ms)
[KEM][SimLatency][t=0.0353686] Vehicle 94 session key simulated-ready (real handshake was 35.3686 ms)
[KEM][SimLatency][t=0.0353874] Vehicle 188 session key simulated-ready (real handshake was 35.3874 ms)
[KEM][SimLatency][t=0.0353981] Vehicle 138 session key simulated-ready (real handshake was 35.3981 ms)
[KEM][SimLatency][t=0.0354201] Vehicle 79 session key simulated-ready (real handshake was 35.4201 ms)
[KEM][SimLatency][t=0.0354396] Vehicle 4 session key simulated-ready (real handshake was 35.4396 ms)
[KEM][SimLatency][t=0.0354508] Vehicle 65 session key simulated-ready (real handshake was 35.4508 ms)
[KEM][SimLatency][t=0.0354588] Vehicle 77 session key simulated-ready (real handshake was 35.4588 ms)
[KEM][SimLatency][t=0.0354592] Vehicle 39 session key simulated-ready (real handshake was 35.4592 ms)
[KEM][SimLatency][t=0.0354719] Vehicle 110 session key simulated-ready (real handshake was 35.4719 ms)
[KEM][SimLatency][t=0.035493] Vehicle 192 session key simulated-ready (real handshake was 35.493 ms)
[KEM][SimLatency][t=0.0355026] Vehicle 121 session key simulated-ready (real handshake was 35.5026 ms)
[KEM][SimLatency][t=0.0355156] Vehicle 112 session key simulated-ready (real handshake was 35.5156 ms)
[KEM][SimLatency][t=0.0355176] Vehicle 71 session key simulated-ready (real handshake was 35.5176 ms)
[KEM][SimLatency][t=0.0355312] Vehicle 62 session key simulated-ready (real handshake was 35.5312 ms)
[KEM][SimLatency][t=0.035536] Vehicle 111 session key simulated-ready (real handshake was 35.536 ms)
[KEM][SimLatency][t=0.0355485] Vehicle 135 session key simulated-ready (real handshake was 35.5485 ms)
[KEM][SimLatency][t=0.0355519] Vehicle 128 session key simulated-ready (real handshake was 35.5519 ms)
[KEM][SimLatency][t=0.0355634] Vehicle 83 session key simulated-ready (real handshake was 35.5634 ms)
[KEM][SimLatency][t=0.0355739] Vehicle 54 session key simulated-ready (real handshake was 35.5739 ms)
[KEM][SimLatency][t=0.0355748] Vehicle 129 session key simulated-ready (real handshake was 35.5748 ms)
[KEM][SimLatency][t=0.0355932] Vehicle 89 session key simulated-ready (real handshake was 35.5932 ms)
[KEM][SimLatency][t=0.0355999] Vehicle 70 session key simulated-ready (real handshake was 35.5999 ms)
[KEM][SimLatency][t=0.0356012] Vehicle 10 session key simulated-ready (real handshake was 35.6012 ms)
[KEM][SimLatency][t=0.0356063] Vehicle 86 session key simulated-ready (real handshake was 35.6063 ms)
[KEM][SimLatency][t=0.0356148] Vehicle 9 session key simulated-ready (real handshake was 35.6148 ms)
[KEM][SimLatency][t=0.0356263] Vehicle 126 session key simulated-ready (real handshake was 35.6263 ms)
[KEM][SimLatency][t=0.0356266] Vehicle 193 session key simulated-ready (real handshake was 35.6266 ms)
[KEM][SimLatency][t=0.0356366] Vehicle 122 session key simulated-ready (real handshake was 35.6366 ms)
[KEM][SimLatency][t=0.0356377] Vehicle 124 session key simulated-ready (real handshake was 35.6377 ms)
[KEM][SimLatency][t=0.035639] Vehicle 85 session key simulated-ready (real handshake was 35.639 ms)
[KEM][SimLatency][t=0.0356593] Vehicle 68 session key simulated-ready (real handshake was 35.6593 ms)
[KEM][SimLatency][t=0.0356596] Vehicle 8 session key simulated-ready (real handshake was 35.6596 ms)
[KEM][SimLatency][t=0.0356739] Vehicle 67 session key simulated-ready (real handshake was 35.6739 ms)
[KEM][SimLatency][t=0.0357052] Vehicle 133 session key simulated-ready (real handshake was 35.7052 ms)
[KEM][SimLatency][t=0.0357227] Vehicle 134 session key simulated-ready (real handshake was 35.7227 ms)
[KEM][SimLatency][t=0.0357232] Vehicle 82 session key simulated-ready (real handshake was 35.7232 ms)
[KEM][SimLatency][t=0.0357264] Vehicle 84 session key simulated-ready (real handshake was 35.7264 ms)
[KEM][SimLatency][t=0.035728] Vehicle 137 session key simulated-ready (real handshake was 35.728 ms)
[KEM][SimLatency][t=0.0357542] Vehicle 127 session key simulated-ready (real handshake was 35.7542 ms)
[KEM][SimLatency][t=0.0357589] Vehicle 167 session key simulated-ready (real handshake was 35.7589 ms)
[KEM][SimLatency][t=0.0357605] Vehicle 53 session key simulated-ready (real handshake was 35.7605 ms)
[KEM][SimLatency][t=0.0357777] Vehicle 78 session key simulated-ready (real handshake was 35.7777 ms)
[KEM][SimLatency][t=0.035781] Vehicle 107 session key simulated-ready (real handshake was 35.781 ms)
[KEM][SimLatency][t=0.0357971] Vehicle 191 session key simulated-ready (real handshake was 35.7971 ms)
[KEM][SimLatency][t=0.0358149] Vehicle 174 session key simulated-ready (real handshake was 35.8149 ms)
