========================================================
  ME Attack S1 — Malicious Vehicles, No RSU             
========================================================

  Simulation Parameters:
    Total vehicles        : 200
  t=10+ ⑥  Controller installs faulty routes on phantom paths

========================================================

[t=20.007]  STEP ①  NORMAL V2V TOPOLOGY DISCOVERY
  Measured distances: d(V66,V46)=21.065m  d(V33,V89)=210.288m  (range=170.000m)
  V66 -> V46 : HELLO(Sender=V66, t=20.006894)  (real link pair)
  V46 -> V66 : HELLO(Sender=V46, t=20.006894)  (real link pair)
  V33<->V89 OUT OF RANGE — echo pair has no genuine link of its own this run
  [V33 and V89 are in overhearing range of V66↔V46 but have NO direct link to V66 or V46]

[t=20.007]  STEP ②  LEGITIMATE LINK ESTABLISHMENT
  V66 -> Controller : <V66 sees V46, t=20.006894>  (real reporter)
  V46 -> Controller : <V46 sees V66, t=20.006894>  (real reporter)
  No direct links: V66-V33, V66-V89, V46-V33, V46-V89 do NOT exist

[t=20.007]  STEP ③  HELLO MESSAGE INTERCEPTION (Echo Preparation)
  V33 overhears HELLO: <V66 sees V46, t=20.007>  [stored for echo]
  V89 overhears HELLO: <V66 sees V46, t=20.007>  [stored for echo]
  Echo vehicles will replay this observation to the controller

[t=20.078]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V47 -> Controller : <V66 sees V46, t=20.006894>  (ECHO -- false reporter)
  V19 -> Controller : <V66 sees V46, t=20.006894>  (ECHO -- false reporter)
  Active false reporters: V47, V19
  V3↔V4 link: dist=297.6m  OUT OF RANGE — no Path 4
  V66↔V46 echoed link: dist=20.9m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=20.1]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V66↔V46:
    (1) V66 reports V66↔V46  [real]
    (2) V46 reports V46↔V66  [real]
    (3) V47 reports V66↔V46  [ECHO]
    (4) V19 reports V66↔V46  [ECHO]
  Controller incorrectly infers:
    Path 1: V66 -> V46  (REAL)
    Path 2: V66 -> V47 -> V46  (PHANTOM)
    Path 3: V66 -> V19 -> V46  (PHANTOM)

[t=20.1]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V46 may be forwarded via V47 or V19 (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=20.1]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V94 -> Controller : <V66 sees V46, t=20.006894>  (ECHO -- false reporter)
  V23 -> Controller : <V66 sees V46, t=20.006894>  (ECHO -- false reporter)
  Active false reporters: V94, V23
  V3↔V4 link: dist=962.4m  OUT OF RANGE — no Path 4
  V66↔V46 echoed link: dist=20.9m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=20.1]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V66↔V46:
    (1) V66 reports V66↔V46  [real]
    (2) V46 reports V46↔V66  [real]
    (3) V94 reports V66↔V46  [ECHO]
    (4) V23 reports V66↔V46  [ECHO]
  Controller incorrectly infers:
    Path 1: V66 -> V46  (REAL)
    Path 2: V66 -> V94 -> V46  (PHANTOM)
    Path 3: V66 -> V23 -> V46  (PHANTOM)

[t=20.1]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V46 may be forwarded via V94 or V23 (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=20.1]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V74 -> Controller : <V66 sees V46, t=20.006894>  (ECHO -- false reporter)
  V111 -> Controller : <V66 sees V46, t=20.006894>  (ECHO -- false reporter)
  Active false reporters: V74, V111
  V3↔V4 link: dist=221.6m  OUT OF RANGE — no Path 4
  V66↔V46 echoed link: dist=20.9m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=20.1]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V66↔V46:
    (1) V66 reports V66↔V46  [real]
    (2) V46 reports V46↔V66  [real]
    (3) V74 reports V66↔V46  [ECHO]
    (4) V111 reports V66↔V46  [ECHO]
  Controller incorrectly infers:
    Path 1: V66 -> V46  (REAL)
    Path 2: V66 -> V74 -> V46  (PHANTOM)
    Path 3: V66 -> V111 -> V46  (PHANTOM)

[t=20.1]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V46 may be forwarded via V74 or V111 (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=20.1]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V32 -> Controller : <V66 sees V46, t=20.006894>  (ECHO -- false reporter)
  V38 -> Controller : <V66 sees V46, t=20.006894>  (ECHO -- false reporter)
  Active false reporters: V32, V38
  V3↔V4 link: dist=639.0m  OUT OF RANGE — no Path 4
  V66↔V46 echoed link: dist=20.9m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=20.1]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V66↔V46:
    (1) V66 reports V66↔V46  [real]
    (2) V46 reports V46↔V66  [real]
    (3) V32 reports V66↔V46  [ECHO]
    (4) V38 reports V66↔V46  [ECHO]
  Controller incorrectly infers:
    Path 1: V66 -> V46  (REAL)
    Path 2: V66 -> V32 -> V46  (PHANTOM)
    Path 3: V66 -> V38 -> V46  (PHANTOM)

[t=20.1]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V46 may be forwarded via V32 or V38 (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=20.1]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V24 -> Controller : <V66 sees V46, t=20.006894>  (ECHO -- false reporter)
  V95 -> Controller : <V66 sees V46, t=20.006894>  (ECHO -- false reporter)
  Active false reporters: V24, V95
  V3↔V4 link: dist=158.7m  IN RANGE — Path 4 inferred
  V66↔V46 echoed link: dist=20.9m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=20.1]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V66↔V46:
    (1) V66 reports V66↔V46  [real]
    (2) V46 reports V46↔V66  [real]
    (3) V24 reports V66↔V46  [ECHO]
    (4) V95 reports V66↔V46  [ECHO]
  Controller incorrectly infers:
    Path 1: V66 -> V46  (REAL)
    Path 2: V66 -> V24 -> V46  (PHANTOM)
    Path 3: V66 -> V95 -> V46  (PHANTOM)
    Path 4: V66 -> V24 -> V95 -> V46  (PHANTOM — V3↔V4 in range)

[t=20.1]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V46 may be forwarded via V24 or V95 (including 3-hop V3→V4 chain) (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=20.1]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V113 -> Controller : <V66 sees V46, t=20.006894>  (ECHO -- false reporter)
  V91 -> Controller : <V66 sees V46, t=20.006894>  (ECHO -- false reporter)
  Active false reporters: V113, V91
  V3↔V4 link: dist=701.0m  OUT OF RANGE — no Path 4
  V66↔V46 echoed link: dist=20.9m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=20.1]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V66↔V46:
    (1) V66 reports V66↔V46  [real]
    (2) V46 reports V46↔V66  [real]
    (3) V113 reports V66↔V46  [ECHO]
    (4) V91 reports V66↔V46  [ECHO]
  Controller incorrectly infers:
    Path 1: V66 -> V46  (REAL)
    Path 2: V66 -> V113 -> V46  (PHANTOM)
    Path 3: V66 -> V91 -> V46  (PHANTOM)

[t=20.1]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V46 may be forwarded via V113 or V91 (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=20.1]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V124 -> Controller : <V66 sees V46, t=20.006894>  (ECHO -- false reporter)
  V62 -> Controller : <V66 sees V46, t=20.006894>  (ECHO -- false reporter)
  Active false reporters: V124, V62
  V3↔V4 link: dist=249.5m  OUT OF RANGE — no Path 4
  V66↔V46 echoed link: dist=20.9m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=20.1]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V66↔V46:
    (1) V66 reports V66↔V46  [real]
    (2) V46 reports V46↔V66  [real]
    (3) V124 reports V66↔V46  [ECHO]
    (4) V62 reports V66↔V46  [ECHO]
  Controller incorrectly infers:
    Path 1: V66 -> V46  (REAL)
    Path 2: V66 -> V124 -> V46  (PHANTOM)
    Path 3: V66 -> V62 -> V46  (PHANTOM)

[t=20.1]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V46 may be forwarded via V124 or V62 (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=20.1]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V92 -> Controller : <V66 sees V46, t=20.006894>  (ECHO -- false reporter)
  V58 -> Controller : <V66 sees V46, t=20.006894>  (ECHO -- false reporter)
  Active false reporters: V92, V58
  V3↔V4 link: dist=242.1m  OUT OF RANGE — no Path 4
  V66↔V46 echoed link: dist=20.9m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=20.1]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V66↔V46:
    (1) V66 reports V66↔V46  [real]
    (2) V46 reports V46↔V66  [real]
    (3) V92 reports V66↔V46  [ECHO]
    (4) V58 reports V66↔V46  [ECHO]
  Controller incorrectly infers:
    Path 1: V66 -> V46  (REAL)
    Path 2: V66 -> V92 -> V46  (PHANTOM)
    Path 3: V66 -> V58 -> V46  (PHANTOM)

[t=20.1]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V46 may be forwarded via V92 or V58 (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=20.1]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V27 -> Controller : <V66 sees V46, t=20.006894>  (ECHO -- false reporter)
  V117 -> Controller : <V66 sees V46, t=20.006894>  (ECHO -- false reporter)
  Active false reporters: V27, V117
  V3↔V4 link: dist=790.8m  OUT OF RANGE — no Path 4
  V66↔V46 echoed link: dist=20.9m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=20.1]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V66↔V46:
    (1) V66 reports V66↔V46  [real]
    (2) V46 reports V46↔V66  [real]
    (3) V27 reports V66↔V46  [ECHO]
    (4) V117 reports V66↔V46  [ECHO]
  Controller incorrectly infers:
    Path 1: V66 -> V46  (REAL)
    Path 2: V66 -> V27 -> V46  (PHANTOM)
    Path 3: V66 -> V117 -> V46  (PHANTOM)

[t=20.1]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V46 may be forwarded via V27 or V117 (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=20.1]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V51 -> Controller : <V66 sees V46, t=20.006894>  (ECHO -- false reporter)
  V118 -> Controller : <V66 sees V46, t=20.006894>  (ECHO -- false reporter)
  Active false reporters: V51, V118
  V3↔V4 link: dist=149.3m  IN RANGE — Path 4 inferred
  V66↔V46 echoed link: dist=20.9m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=20.1]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V66↔V46:
    (1) V66 reports V66↔V46  [real]
    (2) V46 reports V46↔V66  [real]
    (3) V51 reports V66↔V46  [ECHO]
    (4) V118 reports V66↔V46  [ECHO]
  Controller incorrectly infers:
    Path 1: V66 -> V46  (REAL)
    Path 2: V66 -> V51 -> V46  (PHANTOM)
    Path 3: V66 -> V118 -> V46  (PHANTOM)
    Path 4: V66 -> V51 -> V118 -> V46  (PHANTOM — V3↔V4 in range)

[t=20.1]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V46 may be forwarded via V51 or V118 (including 3-hop V3→V4 chain) (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=20.1]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V43 -> Controller : <V66 sees V46, t=20.006894>  (ECHO -- false reporter)
  V77 -> Controller : <V66 sees V46, t=20.006894>  (ECHO -- false reporter)
  Active false reporters: V43, V77
  V3↔V4 link: dist=155.3m  IN RANGE — Path 4 inferred
  V66↔V46 echoed link: dist=20.9m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=20.1]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V66↔V46:
    (1) V66 reports V66↔V46  [real]
    (2) V46 reports V46↔V66  [real]
    (3) V43 reports V66↔V46  [ECHO]
    (4) V77 reports V66↔V46  [ECHO]
  Controller incorrectly infers:
    Path 1: V66 -> V46  (REAL)
    Path 2: V66 -> V43 -> V46  (PHANTOM)
    Path 3: V66 -> V77 -> V46  (PHANTOM)
    Path 4: V66 -> V43 -> V77 -> V46  (PHANTOM — V3↔V4 in range)

[t=20.1]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V46 may be forwarded via V43 or V77 (including 3-hop V3→V4 chain) (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=20.1]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V65 -> Controller : <V66 sees V46, t=20.006894>  (ECHO -- false reporter)
  V108 -> Controller : <V66 sees V46, t=20.006894>  (ECHO -- false reporter)
  Active false reporters: V65, V108
  V3↔V4 link: dist=64.3m  IN RANGE — Path 4 inferred
  V66↔V46 echoed link: dist=20.9m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=20.1]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V66↔V46:
    (1) V66 reports V66↔V46  [real]
    (2) V46 reports V46↔V66  [real]
    (3) V65 reports V66↔V46  [ECHO]
    (4) V108 reports V66↔V46  [ECHO]
  Controller incorrectly infers:
    Path 1: V66 -> V46  (REAL)
    Path 2: V66 -> V65 -> V46  (PHANTOM)
    Path 3: V66 -> V108 -> V46  (PHANTOM)
    Path 4: V66 -> V65 -> V108 -> V46  (PHANTOM — V3↔V4 in range)

[t=20.1]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V46 may be forwarded via V65 or V108 (including 3-hop V3→V4 chain) (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=20.1]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V98 -> Controller : <V66 sees V46, t=20.006894>  (ECHO -- false reporter)
  V30 -> Controller : <V66 sees V46, t=20.006894>  (ECHO -- false reporter)
  Active false reporters: V98, V30
  V3↔V4 link: dist=60.4m  IN RANGE — Path 4 inferred
  V66↔V46 echoed link: dist=20.9m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=20.1]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V66↔V46:
    (1) V66 reports V66↔V46  [real]
    (2) V46 reports V46↔V66  [real]
    (3) V98 reports V66↔V46  [ECHO]
    (4) V30 reports V66↔V46  [ECHO]
  Controller incorrectly infers:
    Path 1: V66 -> V46  (REAL)
    Path 2: V66 -> V98 -> V46  (PHANTOM)
    Path 3: V66 -> V30 -> V46  (PHANTOM)
    Path 4: V66 -> V98 -> V30 -> V46  (PHANTOM — V3↔V4 in range)

[t=20.1]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V46 may be forwarded via V98 or V30 (including 3-hop V3→V4 chain) (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=20.1]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V31 -> Controller : <V66 sees V46, t=20.006894>  (ECHO -- false reporter)
  V12 -> Controller : <V66 sees V46, t=20.006894>  (ECHO -- false reporter)
  Active false reporters: V31, V12
  V3↔V4 link: dist=139.9m  IN RANGE — Path 4 inferred
  V66↔V46 echoed link: dist=20.8m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=20.1]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V66↔V46:
    (1) V66 reports V66↔V46  [real]
    (2) V46 reports V46↔V66  [real]
    (3) V31 reports V66↔V46  [ECHO]
    (4) V12 reports V66↔V46  [ECHO]
  Controller incorrectly infers:
    Path 1: V66 -> V46  (REAL)
    Path 2: V66 -> V31 -> V46  (PHANTOM)
    Path 3: V66 -> V12 -> V46  (PHANTOM)
    Path 4: V66 -> V31 -> V12 -> V46  (PHANTOM — V3↔V4 in range)

[t=20.1]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V46 may be forwarded via V31 or V12 (including 3-hop V3→V4 chain) (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=20.1]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V37 -> Controller : <V66 sees V46, t=20.006894>  (ECHO -- false reporter)
  V82 -> Controller : <V66 sees V46, t=20.006894>  (ECHO -- false reporter)
  Active false reporters: V37, V82
  V3↔V4 link: dist=66.8m  IN RANGE — Path 4 inferred
  V66↔V46 echoed link: dist=20.8m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=20.1]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V66↔V46:
    (1) V66 reports V66↔V46  [real]
    (2) V46 reports V46↔V66  [real]
    (3) V37 reports V66↔V46  [ECHO]
    (4) V82 reports V66↔V46  [ECHO]
  Controller incorrectly infers:
    Path 1: V66 -> V46  (REAL)
    Path 2: V66 -> V37 -> V46  (PHANTOM)
    Path 3: V66 -> V82 -> V46  (PHANTOM)
    Path 4: V66 -> V37 -> V82 -> V46  (PHANTOM — V3↔V4 in range)

[t=20.1]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
