========================================================
  TTW Attack S3 — Malicious Controller, No RSU         
========================================================

  t=10    ①  V2V HELLO + legitimate updates to controller
  Stored : <V140 sees V64, t=10.000>
  Link physically breaks at t≈27.0s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=12.508]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V24 sees V162, t=10.000>  (captured from legitimate update at t=10.000)
  Forged packet : <V24 sees V162, t=12.500>  timestamp changed 10.000 -> 12.500
  Forge action  : controller changes timestamp to appear current, reinserts at t=12.508 — no external packet required

[t=12.508]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V24<->V162 was ACTIVE at t=12.500 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

  Topology Table (after replay):
  Src   Dst   Timestamp   Forged?
  ──────────────────────────────────
  V102  ->  V113    t=10.000    No
  V109  ->  V111    t=10.000    No
  V10  ->  V7    t=10.000    No
  V111  ->  V109    t=10.000    No
  V113  ->  V102    t=10.000    No
  V118  ->  V91    t=10.000    No
  V122  ->  V58    t=10.000    No
  V123  ->  V23    t=10.000    No
  V125  ->  V145    t=10.000    No
  V127  ->  V78    t=10.000    No
  V132  ->  V135    t=10.000    No
  V133  ->  V25    t=10.000    No
  V135  ->  V132    t=10.000    No
  V13  ->  V34    t=10.000    No
  V140  ->  V64    t=10.000    No
  V144  ->  V93    t=10.000    No
  V145  ->  V125    t=10.000    No
  V147  ->  V55    t=10.000    No
  V14  ->  V198    t=10.000    No
  V151  ->  V69    t=10.000    No
  V151  ->  V73    t=10.000    No
  V154  ->  V164    t=10.000    No
  V157  ->  V40    t=10.000    No
  V15  ->  V17    t=10.000    No
  V15  ->  V20    t=10.000    No
  V162  ->  V24    t=10.000    No
  V164  ->  V154    t=10.000    No
  V165  ->  V90    t=10.000    No
  V169  ->  V69    t=10.000    No
  V169  ->  V73    t=10.000    No
  V16  ->  V49    t=10.000    No
  V172  ->  V47    t=10.000    No
  V172  ->  V71    t=10.000    No
  V179  ->  V183    t=10.000    No
  V17  ->  V15    t=10.000    No
  V180  ->  V28    t=10.000    No
  V181  ->  V64    t=10.000    No
  V183  ->  V179    t=10.000    No
  V185  ->  V54    t=10.000    No
  V186  ->  V67    t=10.000    No
  V187  ->  V190    t=10.000    No
  V190  ->  V187    t=10.000    No
  V190  ->  V192    t=10.000    No
  V192  ->  V190    t=10.000    No
  V198  ->  V14    t=10.000    No
  V200  ->  V202    t=10.000    No
  V202  ->  V200    t=10.000    No
  V20  ->  V15    t=10.000    No
  V23  ->  V123    t=10.000    No
  V24  ->  V162    t=12.500    YES <- FORGED
  V25  ->  V133    t=10.000    No
  V26  ->  V84    t=10.000    No
  V28  ->  V180    t=10.000    No
  V29  ->  V31    t=10.000    No
  V31  ->  V29    t=10.000    No
  V34  ->  V13    t=10.000    No
  V36  ->  V37    t=10.000    No
  V37  ->  V36    t=10.000    No
  V37  ->  V42    t=10.000    No
  V40  ->  V157    t=10.000    No
  V42  ->  V37    t=10.000    No
  V47  ->  V172    t=10.000    No
  V49  ->  V16    t=10.000    No
  V51  ->  V77    t=10.000    No
  V52  ->  V53    t=10.000    No
  V53  ->  V52    t=10.000    No
  V54  ->  V185    t=10.000    No
  V55  ->  V147    t=10.000    No
  V58  ->  V122    t=10.000    No
  V64  ->  V140    t=10.000    No
  V64  ->  V181    t=10.000    No
  V67  ->  V186    t=10.000    No
  V69  ->  V151    t=10.000    No
  V69  ->  V169    t=10.000    No
  V71  ->  V172    t=10.000    No
  V73  ->  V151    t=10.000    No
  V73  ->  V169    t=10.000    No
  V77  ->  V51    t=10.000    No
  V78  ->  V127    t=10.000    No
  V7  ->  V10    t=10.000    No
  V7  ->  V8    t=10.000    No
  V84  ->  V26    t=10.000    No
  V84  ->  V87    t=10.000    No
  V87  ->  V84    t=10.000    No
  V8  ->  V7    t=10.000    No
  V90  ->  V165    t=10.000    No
  V91  ->  V118    t=10.000    No
  V93  ->  V144    t=10.000    No
[t=12.508]  DETECTION + MITIGATION
  Internal replay detected and removed
  Score: 0.125
  Latency: 0.000 ms
  *** FS-MITIGATE ABORTED — Algorithm 4 gate failed ***
  PBFT consensus (n=200, f=66, need>=133): Pass
  VERIFY_THRESHOLD_SIG (Eq. 3.28): 1/200 valid, need t=101: Fail
  Enforcement action suppressed; single-peer/insufficient-signature evidence is not sufficient to act (Algorithm 4 line 9-11 abort path)
  [Trust] Controller-divergence CONFIRMED (Eq. 3.47): delta_t=329 > delta_thresh=13 (Eq. 3.48)

[t=12.906]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V55 sees V147, t=10.000>  (captured from legitimate update at t=10.000)
  Forged packet : <V55 sees V147, t=12.900>  timestamp changed 10.000 -> 12.900
  Forge action  : controller changes timestamp to appear current, reinserts at t=12.906 — no external packet required

[t=12.906]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V55<->V147 was ACTIVE at t=12.900 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

  Topology Table (after replay):
  Src   Dst   Timestamp   Forged?
  ──────────────────────────────────
  V102  ->  V113    t=10.000    No
  V109  ->  V111    t=10.000    No
  V10  ->  V7    t=10.000    No
  V111  ->  V109    t=10.000    No
  V113  ->  V102    t=10.000    No
  V118  ->  V91    t=10.000    No
  V122  ->  V58    t=10.000    No
  V123  ->  V23    t=10.000    No
  V125  ->  V145    t=10.000    No
  V127  ->  V78    t=10.000    No
  V132  ->  V135    t=10.000    No
  V133  ->  V25    t=10.000    No
  V135  ->  V132    t=10.000    No
  V13  ->  V34    t=10.000    No
  V140  ->  V64    t=10.000    No
  V144  ->  V93    t=10.000    No
  V145  ->  V125    t=10.000    No
  V147  ->  V55    t=10.000    No
  V14  ->  V198    t=10.000    No
  V151  ->  V69    t=10.000    No
  V151  ->  V73    t=10.000    No
  V154  ->  V164    t=10.000    No
  V157  ->  V40    t=10.000    No
  V15  ->  V17    t=10.000    No
  V15  ->  V20    t=10.000    No
  V162  ->  V24    t=10.000    No
  V164  ->  V154    t=10.000    No
  V165  ->  V90    t=10.000    No
  V169  ->  V69    t=10.000    No
  V169  ->  V73    t=10.000    No
  V16  ->  V49    t=10.000    No
  V172  ->  V47    t=10.000    No
  V172  ->  V71    t=10.000    No
  V179  ->  V183    t=10.000    No
  V17  ->  V15    t=10.000    No
  V180  ->  V28    t=10.000    No
  V181  ->  V64    t=10.000    No
  V183  ->  V179    t=10.000    No
  V185  ->  V54    t=10.000    No
  V186  ->  V67    t=10.000    No
  V187  ->  V190    t=10.000    No
  V190  ->  V187    t=10.000    No
  V190  ->  V192    t=10.000    No
  V192  ->  V190    t=10.000    No
  V198  ->  V14    t=10.000    No
  V200  ->  V202    t=10.000    No
  V202  ->  V200    t=10.000    No
  V20  ->  V15    t=10.000    No
  V23  ->  V123    t=10.000    No
