========================================================
  ME Attack S1 — Malicious Vehicles, No RSU             
========================================================

  Simulation Parameters:
    Total vehicles        : 200
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=20.1]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V136↔V97:
    (1) V136 reports V136↔V97  [real]
    (2) V97 reports V97↔V136  [real]
    (3) V26 reports V136↔V97  [ECHO]
    (4) V78 reports V136↔V97  [ECHO]
  Controller incorrectly infers:
    Path 1: V136 -> V97  (REAL)
    Path 2: V136 -> V26 -> V97  (PHANTOM)
    Path 3: V136 -> V78 -> V97  (PHANTOM)
    Path 4: V136 -> V26 -> V78 -> V97  (PHANTOM — V3↔V4 in range)

[t=20.1]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V97 may be forwarded via V26 or V78 (including 3-hop V3→V4 chain) (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=20.1]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V54 -> Controller : <V136 sees V97, t=20.004241>  (ECHO -- false reporter)
  V52 -> Controller : <V136 sees V97, t=20.004241>  (ECHO -- false reporter)
  Active false reporters: V54, V52
  V3↔V4 link: dist=109.8m  IN RANGE — Path 4 inferred
  V136↔V97 echoed link: dist=32.2m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=20.1]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V136↔V97:
    (1) V136 reports V136↔V97  [real]
    (2) V97 reports V97↔V136  [real]
    (3) V54 reports V136↔V97  [ECHO]
    (4) V52 reports V136↔V97  [ECHO]
  Controller incorrectly infers:
    Path 1: V136 -> V97  (REAL)
    Path 2: V136 -> V54 -> V97  (PHANTOM)
    Path 3: V136 -> V52 -> V97  (PHANTOM)
    Path 4: V136 -> V54 -> V52 -> V97  (PHANTOM — V3↔V4 in range)

[t=20.1]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V97 may be forwarded via V54 or V52 (including 3-hop V3→V4 chain) (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=20.1]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V18 -> Controller : <V136 sees V97, t=20.004241>  (ECHO -- false reporter)
  V75 -> Controller : <V136 sees V97, t=20.004241>  (ECHO -- false reporter)
  Active false reporters: V18, V75
  V3↔V4 link: dist=30.1m  IN RANGE — Path 4 inferred
  V136↔V97 echoed link: dist=32.2m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=20.1]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V136↔V97:
    (1) V136 reports V136↔V97  [real]
    (2) V97 reports V97↔V136  [real]
    (3) V18 reports V136↔V97  [ECHO]
    (4) V75 reports V136↔V97  [ECHO]
  Controller incorrectly infers:
    Path 1: V136 -> V97  (REAL)
    Path 2: V136 -> V18 -> V97  (PHANTOM)
    Path 3: V136 -> V75 -> V97  (PHANTOM)
    Path 4: V136 -> V18 -> V75 -> V97  (PHANTOM — V3↔V4 in range)

[t=20.1]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V97 may be forwarded via V18 or V75 (including 3-hop V3→V4 chain) (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=20.1]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V5 -> Controller : <V136 sees V97, t=20.004241>  (ECHO -- false reporter)
  V34 -> Controller : <V136 sees V97, t=20.004241>  (ECHO -- false reporter)
  Active false reporters: V5, V34
  V3↔V4 link: dist=45.3m  IN RANGE — Path 4 inferred
  V136↔V97 echoed link: dist=32.2m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=20.1]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V136↔V97:
    (1) V136 reports V136↔V97  [real]
    (2) V97 reports V97↔V136  [real]
    (3) V5 reports V136↔V97  [ECHO]
    (4) V34 reports V136↔V97  [ECHO]
  Controller incorrectly infers:
    Path 1: V136 -> V97  (REAL)
    Path 2: V136 -> V5 -> V97  (PHANTOM)
    Path 3: V136 -> V34 -> V97  (PHANTOM)
    Path 4: V136 -> V5 -> V34 -> V97  (PHANTOM — V3↔V4 in range)

[t=20.1]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V97 may be forwarded via V5 or V34 (including 3-hop V3→V4 chain) (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=20.1]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V44 -> Controller : <V136 sees V97, t=20.004241>  (ECHO -- false reporter)
  V49 -> Controller : <V136 sees V97, t=20.004241>  (ECHO -- false reporter)
  Active false reporters: V44, V49
  V3↔V4 link: dist=103.2m  IN RANGE — Path 4 inferred
  V136↔V97 echoed link: dist=32.2m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=20.1]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V136↔V97:
    (1) V136 reports V136↔V97  [real]
    (2) V97 reports V97↔V136  [real]
    (3) V44 reports V136↔V97  [ECHO]
    (4) V49 reports V136↔V97  [ECHO]
  Controller incorrectly infers:
    Path 1: V136 -> V97  (REAL)
    Path 2: V136 -> V44 -> V97  (PHANTOM)
    Path 3: V136 -> V49 -> V97  (PHANTOM)
    Path 4: V136 -> V44 -> V49 -> V97  (PHANTOM — V3↔V4 in range)

[t=20.1]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V97 may be forwarded via V44 or V49 (including 3-hop V3→V4 chain) (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=20.1]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V25 -> Controller : <V136 sees V97, t=20.004241>  (ECHO -- false reporter)
  V70 -> Controller : <V136 sees V97, t=20.004241>  (ECHO -- false reporter)
  Active false reporters: V25, V70
  V3↔V4 link: dist=222.9m  OUT OF RANGE — no Path 4
  V136↔V97 echoed link: dist=32.2m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=20.1]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V136↔V97:
    (1) V136 reports V136↔V97  [real]
    (2) V97 reports V97↔V136  [real]
    (3) V25 reports V136↔V97  [ECHO]
    (4) V70 reports V136↔V97  [ECHO]
  Controller incorrectly infers:
    Path 1: V136 -> V97  (REAL)
    Path 2: V136 -> V25 -> V97  (PHANTOM)
    Path 3: V136 -> V70 -> V97  (PHANTOM)

[t=20.1]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V97 may be forwarded via V25 or V70 (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=20.1]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V65 -> Controller : <V136 sees V97, t=20.004241>  (ECHO -- false reporter)
  V30 -> Controller : <V136 sees V97, t=20.004241>  (ECHO -- false reporter)
  Active false reporters: V65, V30
  V3↔V4 link: dist=93.4m  IN RANGE — Path 4 inferred
  V136↔V97 echoed link: dist=32.2m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=20.1]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V136↔V97:
    (1) V136 reports V136↔V97  [real]
    (2) V97 reports V97↔V136  [real]
    (3) V65 reports V136↔V97  [ECHO]
    (4) V30 reports V136↔V97  [ECHO]
  Controller incorrectly infers:
    Path 1: V136 -> V97  (REAL)
    Path 2: V136 -> V65 -> V97  (PHANTOM)
    Path 3: V136 -> V30 -> V97  (PHANTOM)
    Path 4: V136 -> V65 -> V30 -> V97  (PHANTOM — V3↔V4 in range)

[t=20.1]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V97 may be forwarded via V65 or V30 (including 3-hop V3→V4 chain) (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=20.1]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V35 -> Controller : <V136 sees V97, t=20.004241>  (ECHO -- false reporter)
  V79 -> Controller : <V136 sees V97, t=20.004241>  (ECHO -- false reporter)
  Active false reporters: V35, V79
  V3↔V4 link: dist=155.3m  IN RANGE — Path 4 inferred
  V136↔V97 echoed link: dist=32.2m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=20.1]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V136↔V97:
    (1) V136 reports V136↔V97  [real]
    (2) V97 reports V97↔V136  [real]
    (3) V35 reports V136↔V97  [ECHO]
    (4) V79 reports V136↔V97  [ECHO]
  Controller incorrectly infers:
    Path 1: V136 -> V97  (REAL)
    Path 2: V136 -> V35 -> V97  (PHANTOM)
    Path 3: V136 -> V79 -> V97  (PHANTOM)
    Path 4: V136 -> V35 -> V79 -> V97  (PHANTOM — V3↔V4 in range)

[t=20.1]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V97 may be forwarded via V35 or V79 (including 3-hop V3→V4 chain) (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=20.1]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V50 -> Controller : <V136 sees V97, t=20.004241>  (ECHO -- false reporter)
  V22 -> Controller : <V136 sees V97, t=20.004241>  (ECHO -- false reporter)
  Active false reporters: V50, V22
  V3↔V4 link: dist=1311.5m  OUT OF RANGE — no Path 4
  V136↔V97 echoed link: dist=32.2m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=20.1]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V136↔V97:
    (1) V136 reports V136↔V97  [real]
    (2) V97 reports V97↔V136  [real]
    (3) V50 reports V136↔V97  [ECHO]
    (4) V22 reports V136↔V97  [ECHO]
  Controller incorrectly infers:
    Path 1: V136 -> V97  (REAL)
    Path 2: V136 -> V50 -> V97  (PHANTOM)
    Path 3: V136 -> V22 -> V97  (PHANTOM)

[t=20.1]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V97 may be forwarded via V50 or V22 (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=20.1]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V9 -> Controller : <V136 sees V97, t=20.004241>  (ECHO -- false reporter)
  V48 -> Controller : <V136 sees V97, t=20.004241>  (ECHO -- false reporter)
